[0.         0.         0.22315605 0.         0.         0.        ] ,[0.         0.         0.20815089 0.         0.         0.        ] ,[0.         0.         0.38034725 0.         0.         0.        ] ,[0.         0.         0.66871595 0.         0.         0.        ] ,[0.         0.         0.85193002 0.         0.         0.        ] ,[0.         0.         1.35018623 0.         0.         0.        ] ,[0.         0.         1.22411215 0.         0.         0.        ] ,[0.         0.         0.89893878 0.         0.         0.        ] ,[0.         0.         0.88035202 0.         0.         0.        ] ,[0.         0.         1.39284241 0.         0.         0.        ] ,[0.         0.         1.10556161 0.         0.         0.        ] ,[0.        0.        0.6817283 0.        0.        0.       ] ,[0.         0.         0.32345435 0.         0.         0.        ] ,[0.         0.         0.38800043 0.         0.         0.        ] ,[0.         0.         0.12430085 0.         0.         0.        ] ,[0.         0.         0.02541776 0.         0.         0.        ] ,[0.         0.         0.36709106 0.         0.         0.        ] ,[ 0.          0.         -0.09927935  0.          0.          0.        ] ,[0.         0.         0.43419155 0.         0.         0.        ] ,[0.         0.         0.42883143 0.         0.         0.        ] ,[0.         0.         0.77419192 0.         0.         0.        ] ,[0.         0.         0.58453834 0.         0.         0.        ] ,[0.         0.         0.59088033 0.         0.         0.        ] ,[0.         0.         0.74694031 0.         0.         0.        ] ,[0.         0.         0.66807938 0.         0.         0.        ] ,[0.         0.         0.89271903 0.         0.         0.        ] ,[0.         0.         0.12285555 0.         0.         0.        ] ,[0.         0.         0.00011465 0.         0.         0.        ] ,[0.         0.         0.07694354 0.         0.         0.        ] ,[0.         0.         0.13027917 0.         0.         0.        ] ,[0.     0.     0.3978 0.     0.     0.    ] ,[0.         0.         0.20454125 0.         0.         0.        ] ,[0.         0.         0.04464643 0.         0.         0.        ] ,[ 0.          0.         -0.29918137  0.          0.          0.        ] ,[ 0.         0.        -0.5572952  0.         0.         0.       ] ,[ 0.          0.         -0.53039491  0.          0.          0.        ] ,[ 0.          0.         -0.40383473  0.          0.          0.        ] ,[ 0.          0.         -0.28156585  0.          0.          0.        ] ,[ 0.          0.         -0.09776071  0.          0.          0.        ] ,[0.         0.         0.29858586 0.         0.         0.        ] ,[0.         0.         0.05171622 0.         0.         0.        ] ,[0.         0.         0.11628801 0.         0.         0.        ] ,[0.         0.         0.39504066 0.         0.         0.        ] ,[0.        0.        0.6046086 0.        0.        0.       ] ,[0.         0.         0.45147514 0.         0.         0.        ] ,[0.         0.         0.38604772 0.         0.         0.        ] ,[0.         0.         0.28483936 0.         0.         0.        ] ,[0.         0.         0.19596709 0.         0.         0.        ] ,[ 0.          0.         -0.27941889  0.          0.          0.        ] ,[ 0.          0.         -0.65683204  0.          0.          0.        ] ,[ 0.          0.         -0.72419715  0.          0.          0.        ] ,[ 0.          0.         -0.61690301  0.          0.          0.        ] ,[ 0.          0.         -0.39781326  0.          0.          0.        ] ,[ 0.          0.         -0.55415612  0.          0.          0.        ] ,[ 0.          0.         -0.06370225  0.          0.          0.        ] ,[ 0.          0.         -0.01547269  0.          0.          0.        ] ,[ 0.          0.         -0.17035866  0.          0.          0.        ] ,[ 0.          0.         -0.06963902  0.          0.          0.        ] ,[0.         0.         0.19961987 0.         0.         0.        ] ,[0.         0.         0.57622665 0.         0.         0.        ] ,[0.         0.         0.57875687 0.         0.         0.        ] ,[0.         0.         0.91182619 0.         0.         0.        ] ,[0.         0.         0.93521523 0.         0.         0.        ] ,[0.         0.         0.81285131 0.         0.         0.        ] ,[0.        0.        0.9270016 0.        0.        0.       ] ,[0.         0.         1.23641038 0.         0.         0.        ] ,[0.         0.         1.40453315 0.         0.         0.        ] ,[0.         0.         1.29275084 0.         0.         0.        ] ,[0.        0.        0.7426402 0.        0.        0.       ] ,[0.         0.         0.28930974 0.         0.         0.        ] ,[0.         0.         0.04500009 0.         0.         0.        ] ,[ 0.         0.        -0.2214874  0.         0.         0.       ] ,[ 0.          0.         -0.04887474  0.          0.          0.        ] ,[0.         0.         0.09021722 0.         0.         0.        ] ,[ 0.         0.        -0.3237744  0.         0.         0.       ] ,[ 0.         0.        -0.3094281  0.         0.         0.       ] ,[ 0.          0.         -0.28818583  0.          0.          0.        ] ,[0.         0.         0.21249174 0.         0.         0.        ] ,[0.         0.         0.00476863 0.         0.         0.        ] ,[ 0.          0.         -0.44072515  0.          0.          0.        ] ,[ 0.          0.         -0.40120828  0.          0.          0.        ] ,[ 0.          0.         -0.74303079  0.          0.          0.        ] ,[ 0.          0.         -1.52139354  0.          0.          0.        ] ,[ 0.          0.         -1.78472149  0.          0.          0.        ] ,[ 0.          0.         -2.40656352  0.          0.          0.        ] ,[ 0.          0.         -2.04221058  0.          0.          0.        ] ,[ 0.         0.        -2.2677536  0.         0.         0.       ] ,[ 0.          0.         -2.57909536  0.          0.          0.        ] ,[ 0.          0.         -2.72304177  0.          0.          0.        ] ,[ 0.          0.         -2.61472178  0.          0.          0.        ] ,[ 0.          0.         -2.92632031  0.          0.          0.        ] ,[ 0.          0.         -2.70480561  0.          0.          0.        ] ,[ 0.          0.         -2.33342576  0.          0.          0.        ] ,[ 0.        0.       -2.433918  0.        0.        0.      ] ,[ 0.          0.         -2.76227355  0.          0.          0.        ] ,[ 0.          0.         -3.07963538  0.          0.          0.        ] ,[ 0.          0.         -3.37821126  0.          0.          0.        ] ,[ 0.        0.       -3.615448  0.        0.        0.      ] ,[ 0.          0.         -5.25397635  0.          0.          0.        ] ,[ 0.          0.         -5.19547987  0.          0.          0.        ] ,[ 0.          0.         -5.39327765  0.          0.          0.        ] ,[ 0.          0.         -4.51625729  0.          0.          0.        ] ,[ 0.          0.         -4.04568577  0.          0.          0.        ] ,[ 0.         0.        -3.4117403  0.         0.         0.       ] ,[ 0.          0.         -2.91904306  0.          0.          0.        ] ,[ 0.         0.        -2.6409061  0.         0.         0.       ] ,[ 0.          0.         -1.82654822  0.          0.          0.        ] ,[ 0.          0.         -1.73794472  0.          0.          0.        ] ,[ 0.          0.         -2.17462039  0.          0.          0.        ] ,[ 0.          0.         -2.05990624  0.          0.          0.        ] ,[ 0.         0.        -1.7479614  0.         0.         0.       ] ,[ 0.          0.         -1.21815002  0.          0.          0.        ] ,[ 0.          0.         -1.17534328  0.          0.          0.        ] ,[ 0.          0.         -1.00626779  0.          0.          0.        ] ,[ 0.          0.         -0.70075452  0.          0.          0.        ] ,[ 0.          0.         -1.08996248  0.          0.          0.        ] ,[ 0.          0.         -0.90894586  0.          0.          0.        ] ,[ 0.          0.         -0.87585342  0.          0.          0.        ] ,[ 0.          0.         -0.38172677  0.          0.          0.        ] ,[ 0.          0.         -0.84703565  0.          0.          0.        ] ,[ 0.          0.         -0.94224614  0.          0.          0.        ] ,[ 0.          0.         -0.87800705  0.          0.          0.        ] ,[ 0.          0.         -0.71371824  0.          0.          0.        ] ,[ 0.          0.         -0.87219083  0.          0.          0.        ] ,[ 0.          0.         -0.91496807  0.          0.          0.        ] ,[ 0.          0.         -0.51953733  0.          0.          0.        ] ,[ 0.          0.         -0.56424129  0.          0.          0.        ] ,[ 0.          0.         -0.89957047  0.          0.          0.        ] ,[ 0.          0.         -1.18918657  0.          0.          0.        ] ,[ 0.          0.         -1.02684808  0.          0.          0.        ] ,[ 0.          0.         -0.71784347  0.          0.          0.        ] ,[ 0.          0.         -0.57492852  0.          0.          0.        ] ,[ 0.          0.         -0.14610392  0.          0.          0.        ] ,[0.         0.         0.26019254 0.         0.         0.        ] ,[ 0.          0.         -0.01411472  0.          0.          0.        ] ,[0.         0.         0.09048202 0.         0.         0.        ] ,[0.        0.        0.0875087 0.        0.        0.       ] ,[0.         0.         0.30957288 0.         0.         0.        ] ,[0.         0.         0.76879668 0.         0.         0.        ] ,[0.         0.         0.59612429 0.         0.         0.        ] ,[0.         0.         1.00832963 0.         0.         0.        ] ,[0.         0.         0.89592499 0.         0.         0.        ] ,[0.         0.         0.95737088 0.         0.         0.        ] ,[0.         0.         0.84102345 0.         0.         0.        ] ,[0.         0.         1.15691292 0.         0.         0.        ] ,[0.         0.         1.42758024 0.         0.         0.        ] ,[0.         0.         1.62626898 0.         0.         0.        ] ,[0.         0.         1.06170821 0.         0.         0.        ] ,[0.         0.         0.81586462 0.         0.         0.        ] ,[0.         0.         0.70409143 0.         0.         0.        ] ,[0.         0.         0.77936691 0.         0.         0.        ] ,[0.         0.         0.92633271 0.         0.         0.        ] ,[0.         0.         0.27671352 0.         0.         0.        ] ,[0.         0.         0.02017832 0.         0.         0.        ] ,[ 0.          0.         -0.64696378  0.          0.          0.        ] ,[ 0.          0.         -1.00161529  0.          0.          0.        ] ,[ 0.          0.         -1.09005165  0.          0.          0.        ] ,[ 0.          0.         -1.18438995  0.          0.          0.        ] ,[ 0.          0.         -1.58979595  0.          0.          0.        ] ,[ 0.          0.         -1.24803567  0.          0.          0.        ] ,[ 0.          0.         -1.79146957  0.          0.          0.        ] ,[ 0.          0.         -1.75855219  0.          0.          0.        ] ,[ 0.          0.         -2.32876778  0.          0.          0.        ] ,[ 0.          0.         -2.38292813  0.          0.          0.        ] ,[ 0.          0.         -2.11182523  0.          0.          0.        ] ,[ 0.          0.         -2.31716394  0.          0.          0.        ] ,[ 0.          0.         -2.80223417  0.          0.          0.        ] ,[ 0.          0.         -3.02506351  0.          0.          0.        ] ,[ 0.          0.         -3.36932564  0.          0.          0.        ] ,[ 0.          0.         -3.40198159  0.          0.          0.        ] ,[ 0.          0.         -3.60685778  0.          0.          0.        ] ,[ 0.          0.         -4.22369719  0.          0.          0.        ] ,[ 0.          0.         -4.29626989  0.          0.          0.        ] ,[ 0.          0.         -4.75073862  0.          0.          0.        ] ,[ 0.          0.         -4.98014402  0.          0.          0.        ] ,[ 0.          0.         -4.74739933  0.          0.          0.        ] ,[ 0.          0.         -4.95731401  0.          0.          0.        ] ,[ 0.          0.         -4.79414892  0.          0.          0.        ] ,[ 0.          0.         -5.41891909  0.          0.          0.        ] ,[ 0.         0.        -5.9595356  0.         0.         0.       ] ,[ 0.          0.         -6.19836712  0.          0.          0.        ] ,[ 0.          0.         -6.32137918  0.          0.          0.        ] ,[ 0.          0.         -6.27480507  0.          0.          0.        ] ,[ 0.          0.         -6.51275253  0.          0.          0.        ] ,[ 0.          0.         -6.77154064  0.          0.          0.        ] ,[ 0.          0.         -6.88657904  0.          0.          0.        ] ,[ 0.          0.         -7.29147625  0.          0.          0.        ] ,[ 0.          0.         -7.83977365  0.          0.          0.        ] ,[ 0.          0.         -7.89073992  0.          0.          0.        ] ,[ 0.          0.         -7.89606333  0.          0.          0.        ] ,[ 0.          0.         -7.84063148  0.          0.          0.        ] ,[ 0.         0.        -8.1731472  0.         0.         0.       ] ,[ 0.          0.         -8.53861332  0.          0.          0.        ] ,[ 0.          0.         -9.27192879  0.          0.          0.        ] ,[ 0.          0.         -9.36547184  0.          0.          0.        ] ,[ 0.          0.         -9.51296806  0.          0.          0.        ] ,[ 0.          0.         -9.61869431  0.          0.          0.        ] ,[ 0.          0.         -9.95086384  0.          0.          0.        ] ,[  0.           0.         -10.46474361   0.           0.
   0.        ] ,[  0.          0.        -10.0298996   0.          0.          0.       ] ,[  0.           0.         -10.15737152   0.           0.
   0.        ] ,[ 0.          0.         -9.32322598  0.          0.          0.        ] ,[ 0.          0.         14.35602379  0.          0.          0.        ] ,[ 0.          0.         22.59113121  0.          0.          0.        ] ,[ 0.          0.         25.26288223  0.          0.          0.        ] ,[ 0.          0.         25.26681709  0.          0.          0.        ] ,[ 0.          0.         24.90040016  0.          0.          0.        ] ,[ 0.          0.         24.83490372  0.          0.          0.        ] ,[ 0.          0.         24.98959351  0.          0.          0.        ] ,[ 0.         0.        24.7402668  0.         0.         0.       ] ,[ 0.          0.         24.59779549  0.          0.          0.        ] ,[ 0.          0.         24.05661392  0.          0.          0.        ] ,[ 0.          0.         23.77229881  0.          0.          0.        ] ,[ 0.          0.         18.65736961  0.          0.          0.        ] ,[ 0.          0.         10.60817051  0.          0.          0.        ] ,[ 0.          0.         -7.14861393  0.          0.          0.        ] ,[  0.           0.         -12.06462574   0.           0.
   0.        ] ,[  0.           0.         -16.31718636   0.           0.
   0.        ] ,[  0.           0.         -16.28739738   0.           0.
   0.        ] ,[0.         0.         0.74543732 0.         0.         0.        ] ,[ 0.          0.         23.49600601  0.          0.          0.        ] ,[ 0.          0.         24.44579887  0.          0.          0.        ] ,[ 0.        0.       24.732481  0.        0.        0.      ] ,[ 0.          0.         24.94791222  0.          0.          0.        ] ,[ 0.          0.         24.94192696  0.          0.          0.        ] ,[ 0.          0.         24.52837372  0.          0.          0.        ] ,[ 0.          0.         24.40266609  0.          0.          0.        ] ,[ 0.          0.         23.95763016  0.          0.          0.        ] ,[ 0.          0.         17.84085655  0.          0.          0.        ] ,[0.         0.         0.12774888 0.         0.         0.        ] ,[  0.           0.         -11.81638813   0.           0.
   0.        ] ,[  0.           0.         -14.88644505   0.           0.
   0.        ] ,[  0.           0.         -14.38202763   0.           0.
   0.        ] ,[  0.           0.         -15.55862999   0.           0.
   0.        ] ,[ 0.          0.         13.66396332  0.          0.          0.        ] ,[ 0.          0.         18.83478928  0.          0.          0.        ] ,[ 0.         0.        21.2473526  0.         0.         0.       ] ,[ 0.          0.         23.44989014  0.          0.          0.        ] ,[ 0.          0.         23.66739082  0.          0.          0.        ] ,[ 0.          0.         23.70498466  0.          0.          0.        ] ,[ 0.          0.         23.74474716  0.          0.          0.        ] ,[ 0.         0.        23.5277977  0.         0.         0.       ] ,[ 0.          0.         23.06973457  0.          0.          0.        ] ,[ 0.          0.         20.35233307  0.          0.          0.        ] ,[ 0.          0.         17.69311523  0.          0.          0.        ] ,[0.         0.         6.03535366 0.         0.         0.        ] ,[ 0.          0.         -1.03512776  0.          0.          0.        ] ,[ 0.          0.         -8.79872608  0.          0.          0.        ] ,[  0.           0.         -10.03789711   0.           0.
   0.        ] ,[ 0.         0.        -4.9098587  0.         0.         0.       ] ,[ 0.          0.         14.42786026  0.          0.          0.        ] ,[ 0.          0.         21.66641426  0.          0.          0.        ] ,[ 0.          0.         22.87202644  0.          0.          0.        ] ,[ 0.          0.         23.39206696  0.          0.          0.        ] ,[ 0.          0.         22.91419411  0.          0.          0.        ] ,[ 0.          0.         22.04756737  0.          0.          0.        ] ,[ 0.          0.         20.71803665  0.          0.          0.        ] ,[  0.           0.         -25.41048622   0.           0.
   0.        ] ,[  0.           0.         -25.78715897   0.           0.
   0.        ] ,[  0.           0.         -25.61320877   0.           0.
   0.        ] ,[  0.           0.         -25.87754059   0.           0.
   0.        ] ,[  0.           0.         -25.75523186   0.           0.
   0.        ] ,[  0.           0.         -25.41491508   0.           0.
   0.        ] ,[  0.         0.       -21.083992   0.         0.         0.      ] ,[ 0.          0.         22.88018036  0.          0.          0.        ] ,[ 0.         0.        22.8539505  0.         0.         0.       ] ,[ 0.          0.         22.54708099  0.          0.          0.        ] ,[ 0.          0.         22.09396553  0.          0.          0.        ] ,[ 0.          0.         22.43426514  0.          0.          0.        ] ,[ 0.          0.         22.63396835  0.          0.          0.        ] ,[ 0.          0.         20.87903214  0.          0.          0.        ] ,[ 0.          0.         17.33456993  0.          0.          0.        ] ,[ 0.          0.         13.22201347  0.          0.          0.        ] ,[0.         0.         0.84640563 0.         0.         0.        ] ,[ 0.          0.         -8.27362442  0.          0.          0.        ] ,[  0.           0.         -10.67720699   0.           0.
   0.        ] ,[0.         0.         2.40099645 0.         0.         0.        ] ,[ 0.          0.         20.94608307  0.          0.          0.        ] ,[ 0.          0.         21.12213516  0.          0.          0.        ] ,[ 0.          0.         20.94323921  0.          0.          0.        ] ,[ 0.         0.        20.0923996  0.         0.         0.       ] ,[ 0.          0.         19.04270172  0.          0.          0.        ] ,[ 0.          0.         16.24188805  0.          0.          0.        ] ,[ 0.          0.         12.88997269  0.          0.          0.        ] ,[0.         0.         9.26410961 0.         0.         0.        ] ,[0.         0.         7.82767582 0.         0.         0.        ] ,[0.         0.         9.68161011 0.         0.         0.        ] ,[ 0.          0.         10.05939198  0.          0.          0.        ] ,[ 0.          0.         10.47524452  0.          0.          0.        ] ,[ 0.          0.         11.14757442  0.          0.          0.        ] ,[ 0.          0.         10.36277199  0.          0.          0.        ] ,[ 0.        0.       10.166152  0.        0.        0.      ] ,[0.         0.         8.75540924 0.         0.         0.        ] ,[0.         0.         9.11849785 0.         0.         0.        ] ,[ 0.          0.         10.71311283  0.          0.          0.        ] ,[ 0.          0.         12.35642719  0.          0.          0.        ] ,[ 0.          0.         13.48478508  0.          0.          0.        ] ,[ 0.          0.         13.52327824  0.          0.          0.        ] ,[ 0.          0.         13.06343937  0.          0.          0.        ] ,[ 0.         0.        12.1968689  0.         0.         0.       ] ,[ 0.          0.         11.65885448  0.          0.          0.        ] ,[ 0.          0.         10.78281593  0.          0.          0.        ] ,[0.         0.         9.78961086 0.         0.         0.        ] ,[0.         0.         6.47424173 0.         0.         0.        ] ,[0.         0.         1.32708347 0.         0.         0.        ] ,[ 0.          0.         -3.85927677  0.          0.          0.        ] ,[ 0.          0.         -7.93696165  0.          0.          0.        ] ,[  0.           0.         -10.15177536   0.           0.
   0.        ] ,[  0.           0.         -10.58891487   0.           0.
   0.        ] ,[  0.           0.         -10.84509659   0.           0.
   0.        ] ,[ 0.          0.         -8.71930027  0.          0.          0.        ] ,[ 0.          0.         -7.22984648  0.          0.          0.        ] ,[ 0.          0.         -6.94038963  0.          0.          0.        ] ,[ 0.          0.         -6.06898737  0.          0.          0.        ] ,[ 0.          0.         -7.28736401  0.          0.          0.        ] ,[ 0.          0.         -8.42916965  0.          0.          0.        ] ,[ 0.          0.         -9.07995129  0.          0.          0.        ] ,[ 0.          0.         -9.50710678  0.          0.          0.        ] ,[ 0.          0.         -8.54120159  0.          0.          0.        ] ,[ 0.          0.         -7.05315685  0.          0.          0.        ] ,[ 0.          0.         -4.74137163  0.          0.          0.        ] ,[ 0.          0.         -4.01431131  0.          0.          0.        ] ,[ 0.          0.         -1.95309389  0.          0.          0.        ] ,[0.         0.         0.18997043 0.         0.         0.        ] ,[0.         0.         2.91957355 0.         0.         0.        ] ,[0.         0.         5.25749111 0.         0.         0.        ] ,[0.         0.         7.54920197 0.         0.         0.        ] ,[ 0.          0.         10.40413952  0.          0.          0.        ] ,[ 0.          0.         12.53641891  0.          0.          0.        ] ,[ 0.          0.         15.47199059  0.          0.          0.        ] ,[ 0.          0.         17.48243713  0.          0.          0.        ] ,[ 0.          0.         19.13197517  0.          0.          0.        ] ,[ 0.          0.         19.96098328  0.          0.          0.        ] ,[ 0.          0.         20.96060371  0.          0.          0.        ] ,[ 0.          0.         21.46323967  0.          0.          0.        ] ,[ 0.          0.         22.10590363  0.          0.          0.        ] ,[ 0.          0.         22.14086151  0.          0.          0.        ] ,[ 0.          0.         21.58975601  0.          0.          0.        ] ,[ 0.          0.         21.11081696  0.          0.          0.        ] ,[ 0.          0.         18.97076988  0.          0.          0.        ] ,[ 0.          0.         15.14982414  0.          0.          0.        ] ,[ 0.          0.         12.12492466  0.          0.          0.        ] ,[0.         0.         5.44710779 0.         0.         0.        ] ,[0.         0.         2.07935476 0.         0.         0.        ] ,[0.         0.         8.62259674 0.         0.         0.        ] ,[ 0.          0.         14.78655529  0.          0.          0.        ] ,[ 0.          0.         20.26286125  0.          0.          0.        ] ,[ 0.          0.         21.55604553  0.          0.          0.        ] ,[ 0.          0.         21.60360146  0.          0.          0.        ] ,[ 0.          0.         21.61381149  0.          0.          0.        ] ,[ 0.          0.         20.68148613  0.          0.          0.        ] ,[ 0.         0.        19.1182785  0.         0.         0.       ] ,[ 0.          0.         15.49165154  0.          0.          0.        ] ,[ 0.          0.         12.44365501  0.          0.          0.        ] ,[0.         0.         7.47677851 0.         0.         0.        ] ,[0.         0.         4.78325939 0.         0.         0.        ] ,[0.         0.         6.01909781 0.         0.         0.        ] ,[ 0.          0.         16.03547478  0.          0.          0.        ] ,[ 0.          0.         16.82283974  0.          0.          0.        ] ,[ 0.          0.         17.39459801  0.          0.          0.        ] ,[ 0.          0.         17.42575455  0.          0.          0.        ] ,[ 0.          0.         18.26106453  0.          0.          0.        ] ,[ 0.          0.         18.95697212  0.          0.          0.        ] ,[ 0.          0.         19.71276093  0.          0.          0.        ] ,[ 0.          0.         19.60511398  0.          0.          0.        ] ,[ 0.          0.         19.52259254  0.          0.          0.        ] ,[ 0.          0.         20.19750214  0.          0.          0.        ] ,[ 0.          0.         20.26402283  0.          0.          0.        ] ,[ 0.          0.         20.63087273  0.          0.          0.        ] ,[ 0.         0.        20.3392868  0.         0.         0.       ] ,[ 0.          0.         19.11869431  0.          0.          0.        ] ,[ 0.          0.         17.80350876  0.          0.          0.        ] ,[ 0.          0.         15.90391254  0.          0.          0.        ] ,[ 0.          0.         14.96702385  0.          0.          0.        ] ,[ 0.         0.        15.7963171  0.         0.         0.       ] ,[ 0.          0.         18.21278191  0.          0.          0.        ] ,[ 0.         0.        20.6668644  0.         0.         0.       ] ,[ 0.          0.         22.29018974  0.          0.          0.        ] ,[ 0.          0.         23.22049904  0.          0.          0.        ] ,[ 0.         0.        23.0594902  0.         0.         0.       ] ,[ 0.          0.         22.70826721  0.          0.          0.        ] ,[ 0.          0.         19.43402672  0.          0.          0.        ] ,[ 0.          0.         20.03459358  0.          0.          0.        ] ,[ 0.         0.        10.6077776  0.         0.         0.       ] ,[0.        0.        7.1839571 0.        0.        0.       ] ,[0.         0.         4.37396765 0.         0.         0.        ] ,[0.         0.         7.02065754 0.         0.         0.        ] ,[ 0.         0.        15.8138876  0.         0.         0.       ] ,[ 0.          0.         20.75170135  0.          0.          0.        ] ,[ 0.          0.         22.91580582  0.          0.          0.        ] ,[ 0.          0.         22.65235901  0.          0.          0.        ] ,[ 0.          0.         22.98369026  0.          0.          0.        ] ,[ 0.          0.         22.08322144  0.          0.          0.        ] ,[ 0.          0.         21.40377998  0.          0.          0.        ] ,[ 0.          0.         19.48141479  0.          0.          0.        ] ,[ 0.        0.       13.610672  0.        0.        0.      ] ,[0.         0.         1.28036225 0.         0.         0.        ] ,[ 0.          0.         -7.32030106  0.          0.          0.        ] ,[  0.           0.         -13.33700752   0.           0.
   0.        ] ,[ 0.          0.         -9.29290771  0.          0.          0.        ] ,[ 0.          0.         18.93395996  0.          0.          0.        ] ,[ 0.          0.         20.83852577  0.          0.          0.        ] ,[ 0.          0.         20.65644646  0.          0.          0.        ] ,[ 0.          0.         19.94147682  0.          0.          0.        ] ,[ 0.          0.         18.24688148  0.          0.          0.        ] ,[ 0.          0.         16.48085213  0.          0.          0.        ] ,[ 0.          0.         14.36949444  0.          0.          0.        ] ,[  0.           0.         -23.98885727   0.           0.
   0.        ] ,[  0.           0.         -24.08276749   0.           0.
   0.        ] ,[  0.           0.         -23.94849205   0.           0.
   0.        ] ,[  0.           0.         -24.55905533   0.           0.
   0.        ] ,[  0.          0.        -24.7965889   0.          0.          0.       ] ,[  0.           0.         -25.14151573   0.           0.
   0.        ] ,[  0.           0.         -24.70531654   0.           0.
   0.        ] ,[  0.           0.         -22.26450157   0.           0.
   0.        ] ,[  0.           0.         -22.80034065   0.           0.
   0.        ] ,[ 0.          0.         13.77027702  0.          0.          0.        ] ,[ 0.          0.         10.43707752  0.          0.          0.        ] ,[0.         0.         7.12343121 0.         0.         0.        ] ,[0.         0.         3.91414857 0.         0.         0.        ] ,[0.         0.         1.37708855 0.         0.         0.        ] ,[ 0.          0.         -0.52444512  0.          0.          0.        ] ,[ 0.          0.         -3.93981504  0.          0.          0.        ] ,[ 0.          0.         -6.85997486  0.          0.          0.        ] ,[  0.           0.         -10.28348732   0.           0.
   0.        ] ,[  0.           0.         -13.59591866   0.           0.
   0.        ] ,[  0.           0.         -16.10379028   0.           0.
   0.        ] ,[  0.           0.         -17.08587265   0.           0.
   0.        ] ,[  0.           0.         -17.59823608   0.           0.
   0.        ] ,[  0.           0.         -17.75719643   0.           0.
   0.        ] ,[  0.           0.         -19.09518433   0.           0.
   0.        ] ,[  0.           0.         -19.43607712   0.           0.
   0.        ] ,[  0.           0.         -19.38966751   0.           0.
   0.        ] ,[  0.           0.         -19.84377861   0.           0.
   0.        ] ,[  0.           0.         -20.27958488   0.           0.
   0.        ] ,[  0.          0.        -21.0318985   0.          0.          0.       ] ,[  0.          0.        -21.5309124   0.          0.          0.       ] ,[  0.           0.         -22.27113342   0.           0.
   0.        ] ,[  0.           0.         -22.44789886   0.           0.
   0.        ] ,[  0.          0.        -22.5704689   0.          0.          0.       ] ,[  0.           0.         -22.83248711   0.           0.
   0.        ] ,[  0.          0.        -22.9892025   0.          0.          0.       ] ,[  0.           0.         -22.77001953   0.           0.
   0.        ] ,[  0.           0.         -22.51103783   0.           0.
   0.        ] ,[  0.           0.         -22.34134674   0.           0.
   0.        ] ,[  0.           0.         -22.23696709   0.           0.
   0.        ] ,[  0.           0.         -22.30593491   0.           0.
   0.        ] ,[  0.           0.         -22.55434799   0.           0.
   0.        ] ,[  0.           0.         -22.64622879   0.           0.
   0.        ] ,[  0.           0.         -22.86918068   0.           0.
   0.        ] ,[  0.          0.        -23.1700592   0.          0.          0.       ] ,[  0.           0.         -23.82798576   0.           0.
   0.        ] ,[  0.           0.         -23.97315598   0.           0.
   0.        ] ,[  0.           0.         -23.58869171   0.           0.
   0.        ] ,[  0.           0.         -23.44096947   0.           0.
   0.        ] ,[  0.          0.        -23.2252903   0.          0.          0.       ] ,[  0.          0.        -23.6368103   0.          0.          0.       ] ,[  0.           0.         -23.79075623   0.           0.
   0.        ] ,[  0.           0.         -24.09116936   0.           0.
   0.        ] ,[  0.           0.         -24.07088089   0.           0.
   0.        ] ,[  0.          0.        -24.0040493   0.          0.          0.       ] ,[  0.           0.         -24.10668182   0.           0.
   0.        ] ,[  0.          0.        -24.0562439   0.          0.          0.       ] ,[  0.           0.         -24.08574104   0.           0.
   0.        ] ,[  0.           0.         -24.28584671   0.           0.
   0.        ] ,[  0.           0.         -24.75209618   0.           0.
   0.        ] ,[  0.           0.         -24.59215164   0.           0.
   0.        ] ,[  0.          0.        -24.3429203   0.          0.          0.       ] ,[  0.           0.         -24.44525146   0.           0.
   0.        ] ,[  0.           0.         -24.44457245   0.           0.
   0.        ] ,[  0.           0.         -24.78695107   0.           0.
   0.        ] ,[  0.           0.         -24.54717064   0.           0.
   0.        ] ,[  0.           0.         -24.54636383   0.           0.
   0.        ] ,[  0.           0.         -24.54787254   0.           0.
   0.        ] ,[  0.           0.         -24.63431168   0.           0.
   0.        ] ,[  0.           0.         -24.73264885   0.           0.
   0.        ] ,[  0.           0.         -24.84296227   0.           0.
   0.        ] ,[  0.           0.         -25.04678917   0.           0.
   0.        ] ,[  0.           0.         -24.42048073   0.           0.
   0.        ] ,[  0.          0.        -24.1822567   0.          0.          0.       ] ,[  0.           0.         -23.98823547   0.           0.
   0.        ] ,[  0.           0.         -24.49000931   0.           0.
   0.        ] ,[  0.           0.         -24.52447701   0.           0.
   0.        ] ,[  0.           0.         -24.01041222   0.           0.
   0.        ] ,[  0.           0.         -23.86668205   0.           0.
   0.        ] ,[  0.           0.         -24.00567627   0.           0.
   0.        ] ,[  0.           0.         -23.95746613   0.           0.
   0.        ] ,[  0.           0.         -24.03442383   0.           0.
   0.        ] ,[  0.          0.        -24.1615181   0.          0.          0.       ] ,[  0.           0.         -23.41209793   0.           0.
   0.        ] ,[  0.          0.        -23.6425705   0.          0.          0.       ] ,[  0.           0.         -24.07815933   0.           0.
   0.        ] ,[  0.           0.         -23.88127899   0.           0.
   0.        ] ,[  0.          0.        -23.9787693   0.          0.          0.       ] ,[  0.          0.        -24.5860939   0.          0.          0.       ] ,[  0.           0.         -24.33790779   0.           0.
   0.        ] ,[  0.           0.         -23.88433075   0.           0.
   0.        ] ,[  0.           0.         -23.68301201   0.           0.
   0.        ] ,[  0.           0.         -23.57254791   0.           0.
