[0.         0.         0.56657773 0.         0.         0.        ] ,[0.         0.         0.51584589 0.         0.         0.        ] ,[0.         0.         0.50536299 0.         0.         0.        ] ,[0.         0.         0.48211327 0.         0.         0.        ] ,[0.         0.         0.35047442 0.         0.         0.        ] ,[0.         0.         0.14204149 0.         0.         0.        ] ,[0.        0.        0.2822181 0.        0.        0.       ] ,[ 0.          0.         -0.26518291  0.          0.          0.        ] ,[ 0.          0.         -0.38823149  0.          0.          0.        ] ,[ 0.          0.         -0.54497927  0.          0.          0.        ] ,[ 0.          0.         -0.63742346  0.          0.          0.        ] ,[ 0.          0.         -0.66864085  0.          0.          0.        ] ,[ 0.          0.         -0.76537341  0.          0.          0.        ] ,[ 0.          0.         -1.10294962  0.          0.          0.        ] ,[ 0.          0.         -0.61310083  0.          0.          0.        ] ,[ 0.          0.         -0.58796227  0.          0.          0.        ] ,[ 0.        0.       -0.755786  0.        0.        0.      ] ,[ 0.         0.        -0.1295308  0.         0.         0.       ] ,[0.        0.        0.1213323 0.        0.        0.       ] ,[0.        0.        0.1420673 0.        0.        0.       ] ,[0.         0.         0.05334238 0.         0.         0.        ] ,[0.         0.         0.02757648 0.         0.         0.        ] ,[ 0.          0.         -0.22149704  0.          0.          0.        ] ,[0.         0.         0.19296269 0.         0.         0.        ] ,[0.         0.         0.80687141 0.         0.         0.        ] ,[0.         0.         0.45253316 0.         0.         0.        ] ,[0.         0.         0.03431281 0.         0.         0.        ] ,[ 0.          0.         -0.11199263  0.          0.          0.        ] ,[ 0.          0.         -0.37101245  0.          0.          0.        ] ,[ 0.          0.         -0.99806213  0.          0.          0.        ] ,[ 0.          0.         -0.93520713  0.          0.          0.        ] ,[ 0.          0.         -0.83993965  0.          0.          0.        ] ,[ 0.          0.         -0.27895457  0.          0.          0.        ] ,[ 0.          0.         -0.28283861  0.          0.          0.        ] ,[ 0.         0.        -0.4889774  0.         0.         0.       ] ,[ 0.          0.         -0.73958606  0.          0.          0.        ] ,[ 0.          0.         -0.95871502  0.          0.          0.        ] ,[ 0.          0.         -0.86867714  0.          0.          0.        ] ,[ 0.          0.         -0.08432273  0.          0.          0.        ] ,[ 0.         0.        -0.1135463  0.         0.         0.       ] ,[ 0.          0.         -0.48914713  0.          0.          0.        ] ,[ 0.          0.         -0.41201824  0.          0.          0.        ] ,[ 0.          0.         -0.22561169  0.          0.          0.        ] ,[ 0.         0.        -0.3240664  0.         0.         0.       ] ,[ 0.          0.         -0.30455458  0.          0.          0.        ] ,[ 0.         0.        -0.6300078  0.         0.         0.       ] ,[ 0.          0.         -0.17365938  0.          0.          0.        ] ,[ 0.          0.         -1.09362316  0.          0.          0.        ] ,[ 0.          0.         -1.21216822  0.          0.          0.        ] ,[ 0.          0.         -1.19902992  0.          0.          0.        ] ,[ 0.          0.         -1.17170417  0.          0.          0.        ] ,[ 0.          0.         -1.27196634  0.          0.          0.        ] ,[ 0.          0.         -1.59877157  0.          0.          0.        ] ,[ 0.          0.         -1.52845931  0.          0.          0.        ] ,[ 0.          0.         -1.00648177  0.          0.          0.        ] ,[ 0.          0.         -0.90420604  0.          0.          0.        ] ,[ 0.          0.         -0.81677574  0.          0.          0.        ] ,[ 0.          0.         -0.39608994  0.          0.          0.        ] ,[ 0.          0.         -0.51113385  0.          0.          0.        ] ,[ 0.          0.         -0.87067366  0.          0.          0.        ] ,[ 0.          0.         -0.48079532  0.          0.          0.        ] ,[ 0.         0.        -0.2757768  0.         0.         0.       ] ,[ 0.          0.         -0.38262758  0.          0.          0.        ] ,[ 0.          0.         -0.36215535  0.          0.          0.        ] ,[0.         0.         0.21638788 0.         0.         0.        ] ,[0.         0.         0.40769151 0.         0.         0.        ] ,[0.        0.        0.5004136 0.        0.        0.       ] ,[0.         0.         0.50300652 0.         0.         0.        ] ,[0.         0.         0.42031798 0.         0.         0.        ] ,[0.         0.         0.20871881 0.         0.         0.        ] ,[0.         0.         0.09237097 0.         0.         0.        ] ,[0.         0.         0.17379019 0.         0.         0.        ] ,[0.         0.         0.09514495 0.         0.         0.        ] ,[0.         0.         0.01665239 0.         0.         0.        ] ,[0.         0.         0.09697516 0.         0.         0.        ] ,[0.         0.         0.06219807 0.         0.         0.        ] ,[0.         0.         0.26713035 0.         0.         0.        ] ,[ 0.          0.         -0.07548092  0.          0.          0.        ] ,[ 0.          0.         -0.75652093  0.          0.          0.        ] ,[ 0.          0.         -1.30737936  0.          0.          0.        ] ,[ 0.          0.         -0.94553137  0.          0.          0.        ] ,[ 0.          0.         -1.34080958  0.          0.          0.        ] ,[ 0.         0.        -1.4319942  0.         0.         0.       ] ,[ 0.          0.         -1.90154386  0.          0.          0.        ] ,[ 0.         0.        -2.3336482  0.         0.         0.       ] ,[ 0.          0.         -2.37489891  0.          0.          0.        ] ,[ 0.          0.         -2.23051143  0.          0.          0.        ] ,[ 0.          0.         -2.14919353  0.          0.          0.        ] ,[ 0.         0.        -2.1807003  0.         0.         0.       ] ,[ 0.          0.         -1.32291842  0.          0.          0.        ] ,[ 0.          0.         -1.54086685  0.          0.          0.        ] ,[ 0.          0.         -0.99650419  0.          0.          0.        ] ,[ 0.          0.         -1.02705228  0.          0.          0.        ] ,[ 0.          0.         -0.59195077  0.          0.          0.        ] ,[ 0.          0.         -0.54265463  0.          0.          0.        ] ,[ 0.          0.         -1.28057647  0.          0.          0.        ] ,[ 0.         0.        -0.6206302  0.         0.         0.       ] ,[ 0.          0.         -0.98443681  0.          0.          0.        ] ,[ 0.          0.         -0.81415677  0.          0.          0.        ] ,[ 0.          0.         -0.47373086  0.          0.          0.        ] ,[ 0.          0.         -0.68134791  0.          0.          0.        ] ,[ 0.         0.        -0.2884731  0.         0.         0.       ] ,[ 0.         0.        -0.3911027  0.         0.         0.       ] ,[ 0.          0.         -1.06933403  0.          0.          0.        ] ,[ 0.          0.         -1.11870503  0.          0.          0.        ] ,[ 0.         0.        -0.9316389  0.         0.         0.       ] ,[ 0.          0.         -0.75388479  0.          0.          0.        ] ,[ 0.         0.        -0.8455292  0.         0.         0.       ] ,[ 0.          0.         -0.51044637  0.          0.          0.        ] ,[ 0.          0.         -0.32302195  0.          0.          0.        ] ,[ 0.          0.         -0.32221535  0.          0.          0.        ] ,[ 0.          0.         -0.10301079  0.          0.          0.        ] ,[ 0.          0.         -0.09913693  0.          0.          0.        ] ,[ 0.          0.         -0.43751222  0.          0.          0.        ] ,[ 0.          0.         -0.61767054  0.          0.          0.        ] ,[ 0.          0.         -0.76371914  0.          0.          0.        ] ,[ 0.          0.         -1.00349951  0.          0.          0.        ] ,[ 0.          0.         -0.16975829  0.          0.          0.        ] ,[0.         0.         0.11313957 0.         0.         0.        ] ,[0.         0.         0.01479608 0.         0.         0.        ] ,[ 0.          0.         -0.17241737  0.          0.          0.        ] ,[0.         0.         0.32034853 0.         0.         0.        ] ,[0.         0.         0.33258721 0.         0.         0.        ] ,[0.         0.         0.40725803 0.         0.         0.        ] ,[0.         0.         0.56631076 0.         0.         0.        ] ,[0.         0.         0.48958075 0.         0.         0.        ] ,[0.         0.         0.84360516 0.         0.         0.        ] ,[0.         0.         0.88241041 0.         0.         0.        ] ,[0.         0.         0.90119117 0.         0.         0.        ] ,[0.         0.         0.95878196 0.         0.         0.        ] ,[0.         0.         0.46793017 0.         0.         0.        ] ,[0.         0.         0.20743144 0.         0.         0.        ] ,[ 0.          0.         -0.04334746  0.          0.          0.        ] ,[0.         0.         0.26325691 0.         0.         0.        ] ,[ 0.          0.         -0.01552006  0.          0.          0.        ] ,[ 0.          0.         -0.08317374  0.          0.          0.        ] ,[0.         0.         0.00194516 0.         0.         0.        ] ,[0.         0.         0.37424251 0.         0.         0.        ] ,[0.         0.         0.28551176 0.         0.         0.        ] ,[0.         0.         0.56032211 0.         0.         0.        ] ,[0.         0.         0.34168267 0.         0.         0.        ] ,[0.         0.         0.79490411 0.         0.         0.        ] ,[0.         0.         0.72975242 0.         0.         0.        ] ,[0.         0.         0.76656938 0.         0.         0.        ] ,[0.         0.         0.46569386 0.         0.         0.        ] ,[0.         0.         0.23691359 0.         0.         0.        ] ,[ 0.          0.         -0.06974395  0.          0.          0.        ] ,[ 0.          0.         -0.29520121  0.          0.          0.        ] ,[ 0.          0.         -0.53463513  0.          0.          0.        ] ,[ 0.          0.         -0.52351356  0.          0.          0.        ] ,[ 0.          0.         -0.25009456  0.          0.          0.        ] ,[ 0.          0.         -0.43799469  0.          0.          0.        ] ,[ 0.          0.         -0.97321659  0.          0.          0.        ] ,[ 0.          0.         -1.29614878  0.          0.          0.        ] ,[ 0.          0.         -1.24907005  0.          0.          0.        ] ,[ 0.          0.         -1.73551989  0.          0.          0.        ] ,[ 0.          0.         -2.02960324  0.          0.          0.        ] ,[ 0.          0.         -1.60288417  0.          0.          0.        ] ,[ 0.          0.         -1.72340691  0.          0.          0.        ] ,[ 0.          0.         -1.45029032  0.          0.          0.        ] ,[ 0.          0.         -1.59646881  0.          0.          0.        ] ,[ 0.          0.         -1.45984483  0.          0.          0.        ] ,[ 0.        0.       -2.182868  0.        0.        0.      ] ,[ 0.         0.        -2.6453166  0.         0.         0.       ] ,[ 0.          0.         -4.83885622  0.          0.          0.        ] ,[ 0.          0.         -4.83355284  0.          0.          0.        ] ,[ 0.          0.         -5.02969885  0.          0.          0.        ] ,[ 0.          0.         -5.08710575  0.          0.          0.        ] ,[ 0.          0.         -4.82143116  0.          0.          0.        ] ,[ 0.          0.         -4.38114738  0.          0.          0.        ] ,[ 0.          0.         -4.00341368  0.          0.          0.        ] ,[ 0.          0.         -3.69204187  0.          0.          0.        ] ,[ 0.          0.         -2.81259918  0.          0.          0.        ] ,[ 0.          0.         -2.50547409  0.          0.          0.        ] ,[ 0.          0.         -2.32167435  0.          0.          0.        ] ,[ 0.         0.        -2.0283668  0.         0.         0.       ] ,[ 0.          0.         -2.91175461  0.          0.          0.        ] ,[ 0.          0.         -2.83825374  0.          0.          0.        ] ,[ 0.          0.         -2.84338236  0.          0.          0.        ] ,[ 0.          0.         -2.24077678  0.          0.          0.        ] ,[ 0.         0.        -2.0629549  0.         0.         0.       ] ,[ 0.          0.         -2.70811081  0.          0.          0.        ] ,[ 0.          0.         -2.01268458  0.          0.          0.        ] ,[ 0.          0.         -2.27998757  0.          0.          0.        ] ,[ 0.          0.         -2.62728834  0.          0.          0.        ] ,[ 0.          0.         -2.22373152  0.          0.          0.        ] ,[ 0.          0.         -2.36971879  0.          0.          0.        ] ,[ 0.          0.         -2.72387767  0.          0.          0.        ] ,[ 0.          0.         -3.04541683  0.          0.          0.        ] ,[ 0.          0.         -2.82750106  0.          0.          0.        ] ,[ 0.          0.         -3.20828152  0.          0.          0.        ] ,[ 0.          0.         -3.68121672  0.          0.          0.        ] ,[ 0.          0.         -4.50677156  0.          0.          0.        ] ,[ 0.          0.         -5.01705837  0.          0.          0.        ] ,[ 0.          0.         -5.62280273  0.          0.          0.        ] ,[ 0.          0.         -5.16564083  0.          0.          0.        ] ,[ 0.          0.         -5.06420898  0.          0.          0.        ] ,[ 0.          0.         -5.27138567  0.          0.          0.        ] ,[ 0.          0.         -6.08129215  0.          0.          0.        ] ,[ 0.          0.         -6.18081665  0.          0.          0.        ] ,[ 0.          0.         -6.39646912  0.          0.          0.        ] ,[ 0.         0.        -6.9594655  0.         0.         0.       ] ,[ 0.          0.         -6.93751526  0.          0.          0.        ] ,[ 0.          0.         -6.97249413  0.          0.          0.        ] ,[ 0.         0.        -7.3667593  0.         0.         0.       ] ,[ 0.         0.        -6.9423027  0.         0.         0.       ] ,[ 0.         0.        -6.8356452  0.         0.         0.       ] ,[ 0.          0.         -7.02509165  0.          0.          0.        ] ,[ 0.          0.         -7.07077217  0.          0.          0.        ] ,[ 0.          0.         -6.88944054  0.          0.          0.        ] ,[ 0.          0.         -7.04334927  0.          0.          0.        ] ,[ 0.          0.         -7.02847672  0.          0.          0.        ] ,[ 0.          0.         -7.22778845  0.          0.          0.        ] ,[ 0.          0.         -7.44009924  0.          0.          0.        ] ,[ 0.          0.         -7.65321732  0.          0.          0.        ] ,[ 0.          0.         -7.65048265  0.          0.          0.        ] ,[ 0.          0.         -8.39473629  0.          0.          0.        ] ,[ 0.          0.         -8.19210148  0.          0.          0.        ] ,[ 0.          0.         -8.39523983  0.          0.          0.        ] ,[ 0.          0.         -8.08843708  0.          0.          0.        ] ,[ 0.          0.         -8.36864281  0.          0.          0.        ] ,[ 0.          0.         -8.70660305  0.          0.          0.        ] ,[ 0.          0.         -8.72247791  0.          0.          0.        ] ,[ 0.          0.         -8.93849754  0.          0.          0.        ] ,[ 0.          0.         -8.55659008  0.          0.          0.        ] ,[ 0.         0.        -8.7449789  0.         0.         0.       ] ,[ 0.         0.        -8.7873497  0.         0.         0.       ] ,[ 0.          0.         -8.64494324  0.          0.          0.        ] ,[ 0.          0.         -9.05642605  0.          0.          0.        ] ,[ 0.          0.         -9.01500893  0.          0.          0.        ] ,[ 0.          0.         -9.50676823  0.          0.          0.        ] ,[ 0.          0.         -9.26229382  0.          0.          0.        ] ,[  0.           0.         -10.25490093   0.           0.
   0.        ] ,[  0.           0.         -21.67253494   0.           0.
   0.        ] ,[  0.           0.         -21.13359833   0.           0.
   0.        ] ,[  0.          0.        -21.4063549   0.          0.          0.       ] ,[  0.          0.        -21.7338829   0.          0.          0.       ] ,[  0.           0.         -21.85672379   0.           0.
   0.        ] ,[  0.          0.        -22.0771637   0.          0.          0.       ] ,[  0.           0.         -21.97723579   0.           0.
   0.        ] ,[  0.           0.         -21.46352577   0.           0.
   0.        ] ,[  0.           0.         -21.41447449   0.           0.
   0.        ] ,[  0.          0.        -20.7884903   0.          0.          0.       ] ,[  0.           0.         -20.62521362   0.           0.
   0.        ] ,[  0.           0.         -20.24602509   0.           0.
   0.        ] ,[  0.           0.         -19.53591156   0.           0.
   0.        ] ,[  0.           0.         -19.30737495   0.           0.
   0.        ] ,[  0.           0.         -18.86046982   0.           0.
   0.        ] ,[  0.           0.         -18.71640205   0.           0.
   0.        ] ,[  0.          0.        -19.0089035   0.          0.          0.       ] ,[  0.           0.         -18.89027977   0.           0.
   0.        ] ,[  0.          0.        -19.4102459   0.          0.          0.       ] ,[  0.           0.         -19.41533279   0.           0.
   0.        ] ,[  0.           0.         -19.70778656   0.           0.
   0.        ] ,[  0.           0.         -19.59875488   0.           0.
   0.        ] ,[  0.           0.         -19.83837318   0.           0.
   0.        ] ,[  0.           0.         -19.91947556   0.           0.
   0.        ] ,[  0.           0.         -19.43050003   0.           0.
   0.        ] ,[  0.           0.         -19.20388031   0.           0.
   0.        ] ,[  0.           0.         -18.88938141   0.           0.
   0.        ] ,[  0.           0.         -19.14599419   0.           0.
   0.        ] ,[  0.           0.         -19.19432449   0.           0.
   0.        ] ,[  0.           0.         -19.04232788   0.           0.
   0.        ] ,[  0.           0.         -19.06970787   0.           0.
   0.        ] ,[  0.           0.         -18.81035423   0.           0.
   0.        ] ,[  0.           0.         -18.66795158   0.           0.
   0.        ] ,[  0.           0.         -18.43967628   0.           0.
   0.        ] ,[  0.           0.         -17.63802147   0.           0.
   0.        ] ,[  0.           0.         -17.14619255   0.           0.
   0.        ] ,[  0.           0.         -17.30382347   0.           0.
   0.        ] ,[  0.           0.         -17.36821175   0.           0.
   0.        ] ,[  0.           0.         -17.56365585   0.           0.
   0.        ] ,[  0.           0.         -17.67476273   0.           0.
   0.        ] ,[  0.           0.         -17.55114174   0.           0.
   0.        ] ,[  0.           0.         -17.61446571   0.           0.
   0.        ] ,[  0.           0.         -17.76435852   0.           0.
   0.        ] ,[  0.           0.         -17.69515419   0.           0.
   0.        ] ,[  0.           0.         -17.96355629   0.           0.
   0.        ] ,[  0.           0.         -17.97827721   0.           0.
   0.        ] ,[  0.           0.         -17.96800423   0.           0.
   0.        ] ,[  0.           0.         -18.27465439   0.           0.
   0.        ] ,[  0.           0.         -18.44573975   0.           0.
   0.        ] ,[  0.           0.         -18.30912971   0.           0.
   0.        ] ,[  0.           0.         -17.65834427   0.           0.
   0.        ] ,[  0.           0.         -17.43741989   0.           0.
   0.        ] ,[  0.           0.         -17.30648041   0.           0.
   0.        ] ,[  0.           0.         -17.22485542   0.           0.
   0.        ] ,[  0.           0.         -16.81707382   0.           0.
   0.        ] ,[  0.           0.         -16.58825493   0.           0.
   0.        ] ,[  0.           0.         -16.50634956   0.           0.
   0.        ] ,[  0.           0.         -16.30597305   0.           0.
   0.        ] ,[  0.           0.         -15.51494598   0.           0.
   0.        ] ,[  0.           0.         -15.24806881   0.           0.
   0.        ] ,[  0.           0.         -14.85340786   0.           0.
   0.        ] ,[  0.           0.         -14.37827682   0.           0.
   0.        ] ,[  0.          0.        -14.4910326   0.          0.          0.       ] ,[  0.           0.         -14.19795704   0.           0.
   0.        ] ,[  0.           0.         -14.35694313   0.           0.
   0.        ] ,[  0.           0.         -14.39900303   0.           0.
   0.        ] ,[  0.           0.         -14.58074951   0.           0.
   0.        ] ,[  0.           0.         -24.18216133   0.           0.
   0.        ] ,[  0.           0.         -24.54898643   0.           0.
   0.        ] ,[  0.          0.        -24.7167511   0.          0.          0.       ] ,[  0.           0.         -24.50723076   0.           0.
   0.        ] ,[  0.           0.         -24.40885162   0.           0.
   0.        ] ,[  0.           0.         -22.18309212   0.           0.
   0.        ] ,[  0.           0.         -12.55564499   0.           0.
   0.        ] ,[  0.           0.         -12.13404942   0.           0.
   0.        ] ,[  0.           0.         -11.07377625   0.           0.
   0.        ] ,[  0.           0.         -11.52606201   0.           0.
   0.        ] ,[  0.           0.         -11.07600117   0.           0.
   0.        ] ,[  0.           0.         -10.71055889   0.           0.
   0.        ] ,[  0.           0.         -10.70676231   0.           0.
   0.        ] ,[  0.           0.         -10.86213303   0.           0.
   0.        ] ,[  0.           0.         -10.82210636   0.           0.
   0.        ] ,[  0.           0.         -10.94569683   0.           0.
   0.        ] ,[  0.           0.         -10.72141838   0.           0.
   0.        ] ,[  0.           0.         -10.44253922   0.           0.
   0.        ] ,[  0.           0.         -10.66606045   0.           0.
   0.        ] ,[  0.           0.         -10.48526764   0.           0.
   0.        ] ,[  0.           0.         -10.23020458   0.           0.
   0.        ] ,[  0.           0.         -10.42251205   0.           0.
   0.        ] ,[  0.           0.         -10.02256298   0.           0.
