[0.         0.         0.25739944 0.         0.         0.        ] ,[0.         0.         0.36939004 0.         0.         0.        ] ,[0.         0.         0.14218991 0.         0.         0.        ] ,[0.         0.         0.26541308 0.         0.         0.        ] ,[0.         0.         0.87933648 0.         0.         0.        ] ,[0.         0.         0.87182349 0.         0.         0.        ] ,[0.         0.         0.85150903 0.         0.         0.        ] ,[0.         0.         1.49702311 0.         0.         0.        ] ,[0.         0.         1.24582434 0.         0.         0.        ] ,[0.         0.         0.97590572 0.         0.         0.        ] ,[0.         0.         1.33427918 0.         0.         0.        ] ,[0.         0.         1.66576517 0.         0.         0.        ] ,[0.         0.         1.25773323 0.         0.         0.        ] ,[0.         0.         1.23082626 0.         0.         0.        ] ,[0.        0.        1.5018146 0.        0.        0.       ] ,[0.         0.         1.49214375 0.         0.         0.        ] ,[0.         0.         1.38394105 0.         0.         0.        ] ,[0.         0.         1.43527782 0.         0.         0.        ] ,[0.         0.         1.14899278 0.         0.         0.        ] ,[0.         0.         1.00282609 0.         0.         0.        ] ,[0.         0.         0.53865653 0.         0.         0.        ] ,[0.         0.         0.15650602 0.         0.         0.        ] ,[ 0.          0.         -0.37675217  0.          0.          0.        ] ,[ 0.          0.         -0.37678796  0.          0.          0.        ] ,[ 0.          0.         -0.29728201  0.          0.          0.        ] ,[ 0.          0.         -0.37807038  0.          0.          0.        ] ,[ 0.          0.         -0.12744993  0.          0.          0.        ] ,[ 0.          0.         -0.69878453  0.          0.          0.        ] ,[ 0.          0.         -0.18350494  0.          0.          0.        ] ,[ 0.          0.         -0.10472592  0.          0.          0.        ] ,[ 0.         0.        -0.4420068  0.         0.         0.       ] ,[ 0.          0.         -0.17888664  0.          0.          0.        ] ,[ 0.          0.         -0.26703715  0.          0.          0.        ] ,[ 0.          0.         -0.43694344  0.          0.          0.        ] ,[ 0.          0.         -0.02945285  0.          0.          0.        ] ,[0.         0.         0.33849883 0.         0.         0.        ] ,[ 0.         0.        -0.1603485  0.         0.         0.       ] ,[0.         0.         0.03217109 0.         0.         0.        ] ,[ 0.          0.         -0.21826638  0.          0.          0.        ] ,[ 0.          0.         -0.01537588  0.          0.          0.        ] ,[ 0.         0.        -0.1183064  0.         0.         0.       ] ,[0.         0.         0.24284495 0.         0.         0.        ] ,[0.         0.         0.06986585 0.         0.         0.        ] ,[0.         0.         0.16796651 0.         0.         0.        ] ,[ 0.          0.         -0.07462975  0.          0.          0.        ] ,[ 0.          0.         -0.09172709  0.          0.          0.        ] ,[ 0.          0.         -0.07314116  0.          0.          0.        ] ,[0.         0.         0.22054331 0.         0.         0.        ] ,[0.         0.         0.38338253 0.         0.         0.        ] ,[0.         0.         0.29863012 0.         0.         0.        ] ,[ 0.          0.         -0.01083429  0.          0.          0.        ] ,[ 0.          0.         -0.18701196  0.          0.          0.        ] ,[ 0.          0.         -0.92405635  0.          0.          0.        ] ,[ 0.          0.         -1.84145892  0.          0.          0.        ] ,[ 0.          0.         -2.14974618  0.          0.          0.        ] ,[ 0.         0.        -2.0588119  0.         0.         0.       ] ,[ 0.          0.         -2.23192787  0.          0.          0.        ] ,[ 0.         0.        -2.4951508  0.         0.         0.       ] ,[ 0.          0.         -2.58882523  0.          0.          0.        ] ,[ 0.          0.         -2.60106587  0.          0.          0.        ] ,[ 0.          0.         -2.84915662  0.          0.          0.        ] ,[ 0.          0.         -2.37900257  0.          0.          0.        ] ,[ 0.         0.        -2.0400064  0.         0.         0.       ] ,[ 0.          0.         -2.25033498  0.          0.          0.        ] ,[ 0.          0.         -2.08531165  0.          0.          0.        ] ,[ 0.         0.        -1.7254926  0.         0.         0.       ] ,[ 0.          0.         -1.75904548  0.          0.          0.        ] ,[ 0.         0.        -1.7685616  0.         0.         0.       ] ,[ 0.          0.         -2.30350232  0.          0.          0.        ] ,[ 0.          0.         -3.07401061  0.          0.          0.        ] ,[ 0.          0.         -3.29026842  0.          0.          0.        ] ,[ 0.        0.       -3.609025  0.        0.        0.      ] ,[ 0.         0.        -3.7313242  0.         0.         0.       ] ,[ 0.         0.        -3.8726449  0.         0.         0.       ] ,[ 0.          0.         -3.99326849  0.          0.          0.        ] ,[ 0.          0.         -3.07235122  0.          0.          0.        ] ,[ 0.          0.         -3.32589364  0.          0.          0.        ] ,[ 0.          0.         -3.53994012  0.          0.          0.        ] ,[ 0.          0.         -3.16324711  0.          0.          0.        ] ,[ 0.         0.        -2.7169199  0.         0.         0.       ] ,[ 0.          0.         -2.77621484  0.          0.          0.        ] ,[ 0.        0.       -2.881881  0.        0.        0.      ] ,[ 0.         0.        -2.0151825  0.         0.         0.       ] ,[ 0.          0.         -2.17757297  0.          0.          0.        ] ,[ 0.          0.         -1.95433176  0.          0.          0.        ] ,[ 0.          0.         -1.71900427  0.          0.          0.        ] ,[ 0.         0.        -1.3451966  0.         0.         0.       ] ,[ 0.         0.        -0.7915796  0.         0.         0.       ] ,[ 0.          0.         -0.45412937  0.          0.          0.        ] ,[0.         0.         0.06799214 0.         0.         0.        ] ,[0.         0.         0.47802666 0.         0.         0.        ] ,[0.         0.         0.11491802 0.         0.         0.        ] ,[0.        0.        0.5006206 0.        0.        0.       ] ,[0.         0.         1.37601697 0.         0.         0.        ] ,[0.         0.         1.58578205 0.         0.         0.        ] ,[0.        0.        1.0049094 0.        0.        0.       ] ,[0.         0.         1.44222832 0.         0.         0.        ] ,[0.         0.         1.49899769 0.         0.         0.        ] ,[0.         0.         1.63715398 0.         0.         0.        ] ,[0.        0.        1.1421994 0.        0.        0.       ] ,[ 0.          0.         -4.56103563  0.          0.          0.        ] ,[ 0.         0.        -4.5445714  0.         0.         0.       ] ,[ 0.         0.        -4.2856245  0.         0.         0.       ] ,[ 0.          0.         -4.42278528  0.          0.          0.        ] ,[ 0.          0.         -3.17591739  0.          0.          0.        ] ,[ 0.          0.         -2.29539204  0.          0.          0.        ] ,[ 0.          0.         -1.95447671  0.          0.          0.        ] ,[ 0.          0.         -0.62637925  0.          0.          0.        ] ,[0.         0.         0.44968593 0.         0.         0.        ] ,[0.         0.         0.55839276 0.         0.         0.        ] ,[0.         0.         0.92581248 0.         0.         0.        ] ,[0.        0.        1.6699549 0.        0.        0.       ] ,[0.         0.         1.79379952 0.         0.         0.        ] ,[0.         0.         2.11819077 0.         0.         0.        ] ,[0.         0.         1.48425055 0.         0.         0.        ] ,[0.         0.         0.87179089 0.         0.         0.        ] ,[0.         0.         1.52864122 0.         0.         0.        ] ,[0.         0.         1.45530236 0.         0.         0.        ] ,[0.         0.         1.87521791 0.         0.         0.        ] ,[0.         0.         1.72140729 0.         0.         0.        ] ,[0.       0.       1.885764 0.       0.       0.      ] ,[0.         0.         1.66037571 0.         0.         0.        ] ,[0.         0.         1.25609565 0.         0.         0.        ] ,[0.         0.         0.72439539 0.         0.         0.        ] ,[0.         0.         0.19699456 0.         0.         0.        ] ,[0.         0.         0.00060011 0.         0.         0.        ] ,[ 0.          0.         -0.10085487  0.          0.          0.        ] ,[0.         0.         0.03796671 0.         0.         0.        ] ,[0.         0.         0.50690997 0.         0.         0.        ] ,[0.        0.        0.3738274 0.        0.        0.       ] ,[ 0.          0.         -0.26390836  0.          0.          0.        ] ,[ 0.          0.         -0.71879399  0.          0.          0.        ] ,[ 0.          0.         -1.45360637  0.          0.          0.        ] ,[ 0.          0.         -1.73468685  0.          0.          0.        ] ,[ 0.          0.         -1.91461074  0.          0.          0.        ] ,[ 0.          0.         -2.12418962  0.          0.          0.        ] ,[ 0.          0.         -2.57722378  0.          0.          0.        ] ,[ 0.          0.         -2.53696251  0.          0.          0.        ] ,[ 0.          0.         -3.13474512  0.          0.          0.        ] ,[ 0.          0.         -3.92207241  0.          0.          0.        ] ,[ 0.         0.        -4.6426053  0.         0.         0.       ] ,[ 0.          0.         -5.30046225  0.          0.          0.        ] ,[ 0.          0.         -6.62395906  0.          0.          0.        ] ,[ 0.          0.         -7.20974493  0.          0.          0.        ] ,[ 0.          0.         -8.12526417  0.          0.          0.        ] ,[ 0.          0.         -8.79144001  0.          0.          0.        ] ,[ 0.          0.         -9.74508858  0.          0.          0.        ] ,[  0.           0.         -10.37600613   0.           0.
   0.        ] ,[  0.          0.        -17.2581234   0.          0.          0.       ] ,[ 0.          0.         14.95847034  0.          0.          0.        ] ,[ 0.          0.         16.79713058  0.          0.          0.        ] ,[ 0.          0.         16.54583931  0.          0.          0.        ] ,[ 0.          0.         16.77071953  0.          0.          0.        ] ,[ 0.          0.         18.43569183  0.          0.          0.        ] ,[ 0.          0.         19.64465523  0.          0.          0.        ] ,[ 0.          0.         20.52547264  0.          0.          0.        ] ,[ 0.          0.         21.92830276  0.          0.          0.        ] ,[ 0.          0.         21.77158546  0.          0.          0.        ] ,[ 0.          0.         21.29265404  0.          0.          0.        ] ,[ 0.          0.         19.70309067  0.          0.          0.        ] ,[ 0.          0.         12.95611191  0.          0.          0.        ] ,[0.         0.         7.75169897 0.         0.         0.        ] ,[ 0.          0.         -1.18057919  0.          0.          0.        ] ,[ 0.          0.         12.10346222  0.          0.          0.        ] ,[ 0.          0.         22.76036453  0.          0.          0.        ] ,[ 0.          0.         24.32151794  0.          0.          0.        ] ,[ 0.          0.         23.58051491  0.          0.          0.        ] ,[ 0.        0.       22.278965  0.        0.        0.      ] ,[ 0.          0.         13.62054443  0.          0.          0.        ] ,[0.         0.         5.02487898 0.         0.         0.        ] ,[  0.           0.         -16.91065598   0.           0.
   0.        ] ,[  0.          0.        -15.3844347   0.          0.          0.       ] ,[ 0.          0.         23.98961067  0.          0.          0.        ] ,[ 0.          0.         24.16147804  0.          0.          0.        ] ,[ 0.         0.        23.9341526  0.         0.         0.       ] ,[ 0.          0.         22.57911682  0.          0.          0.        ] ,[  0.           0.         -24.88576508   0.           0.
   0.        ] ,[  0.           0.         -25.05604172   0.           0.
   0.        ] ,[  0.           0.         -25.29712868   0.           0.
   0.        ] ,[  0.           0.         -25.16699409   0.           0.
   0.        ] ,[  0.           0.         -25.27823639   0.           0.
   0.        ] ,[  0.           0.         -25.74395561   0.           0.
   0.        ] ,[  0.           0.         -25.20903969   0.           0.
   0.        ] ,[ 0.          0.         23.82753754  0.          0.          0.        ] ,[ 0.          0.         24.28541183  0.          0.          0.        ] ,[ 0.         0.        23.6625309  0.         0.         0.       ] ,[ 0.          0.         22.72492599  0.          0.          0.        ] ,[0.         0.         7.53437328 0.         0.         0.        ] ,[ 0.          0.         -7.31430578  0.          0.          0.        ] ,[  0.           0.         -20.12891769   0.           0.
   0.        ] ,[ 0.          0.         -9.72708893  0.          0.          0.        ] ,[ 0.          0.         18.86475563  0.          0.          0.        ] ,[ 0.          0.         21.73756409  0.          0.          0.        ] ,[ 0.          0.         21.24074936  0.          0.          0.        ] ,[ 0.          0.         20.91111374  0.          0.          0.        ] ,[ 0.          0.         19.44411469  0.          0.          0.        ] ,[ 0.          0.         14.63647747  0.          0.          0.        ] ,[0.         0.         7.99861145 0.         0.         0.        ] ,[ 0.          0.         10.09139252  0.          0.          0.        ] ,[0.         0.         8.49188995 0.         0.         0.        ] ,[ 0.         0.        -1.3318783  0.         0.         0.       ] ,[ 0.          0.         -7.38930082  0.          0.          0.        ] ,[  0.           0.         -10.91345978   0.           0.
   0.        ] ,[  0.           0.         -11.32553959   0.           0.
   0.        ] ,[ 0.          0.         -8.48913479  0.          0.          0.        ] ,[ 0.          0.         -1.91875947  0.          0.          0.        ] ,[0.         0.         6.32357311 0.         0.         0.        ] ,[ 0.          0.         14.89721012  0.          0.          0.        ] ,[ 0.          0.         19.82345581  0.          0.          0.        ] ,[ 0.          0.         21.23503304  0.          0.          0.        ] ,[ 0.          0.         22.86355782  0.          0.          0.        ] ,[ 0.          0.         22.75382996  0.          0.          0.        ] ,[ 0.          0.         23.65692329  0.          0.          0.        ] ,[ 0.          0.         21.77905083  0.          0.          0.        ] ,[ 0.          0.         13.92902279  0.          0.          0.        ] ,[0.         0.         7.80070162 0.         0.         0.        ] ,[0.         0.         3.99434781 0.         0.         0.        ] ,[0.         0.         3.13455248 0.         0.         0.        ] ,[ 0.          0.         13.32223511  0.          0.          0.        ] ,[ 0.          0.         25.32316589  0.          0.          0.        ] ,[ 0.          0.         25.31666374  0.          0.          0.        ] ,[ 0.          0.         25.16698647  0.          0.          0.        ] ,[ 0.          0.         24.65660858  0.          0.          0.        ] ,[ 0.          0.         24.43789101  0.          0.          0.        ] ,[ 0.         0.        20.6408844  0.         0.         0.       ] ,[  0.           0.         -11.44274902   0.           0.
   0.        ] ,[  0.           0.         -23.16736412   0.           0.
   0.        ] ,[  0.           0.         -23.72807884   0.           0.
   0.        ] ,[  0.           0.         -22.08925438   0.           0.
   0.        ] ,[ 0.          0.         23.95731735  0.          0.          0.        ] ,[ 0.          0.         24.09883308  0.          0.          0.        ] ,[ 0.          0.         24.11211395  0.          0.          0.        ] ,[ 0.          0.         23.99710464  0.          0.          0.        ] ,[ 0.          0.         24.14887428  0.          0.          0.        ] ,[ 0.          0.         16.72447586  0.          0.          0.        ] ,[  0.          0.        -19.6135025   0.          0.          0.       ] ,[  0.           0.         -20.54639244   0.           0.
   0.        ] ,[  0.           0.         -21.64286423   0.           0.
   0.        ] ,[ 0.          0.         24.63753128  0.          0.          0.        ] ,[ 0.          0.         24.56350517  0.          0.          0.        ] ,[ 0.          0.         24.35956764  0.          0.          0.        ] ,[ 0.          0.         23.21391487  0.          0.          0.        ] ,[ 0.          0.         13.87573528  0.          0.          0.        ] ,[ 0.          0.         -1.16686237  0.          0.          0.        ] ,[  0.           0.         -20.12997818   0.           0.
   0.        ] ,[  0.           0.         -21.20374107   0.           0.
   0.        ] ,[  0.           0.         -11.79666901   0.           0.
   0.        ] ,[ 0.          0.         19.51341629  0.          0.          0.        ] ,[ 0.          0.         18.07074547  0.          0.          0.        ] ,[ 0.          0.         14.60130119  0.          0.          0.        ] ,[0.         0.         9.83717251 0.         0.         0.        ] ,[0.         0.         5.66767359 0.         0.         0.        ] ,[0.         0.         1.25071716 0.         0.         0.        ] ,[ 0.          0.         -2.04204988  0.          0.          0.        ] ,[ 0.          0.         -0.82124829  0.          0.          0.        ] ,[0.         0.         4.72407198 0.         0.         0.        ] ,[0.         0.         9.27894115 0.         0.         0.        ] ,[ 0.          0.         14.74563503  0.          0.          0.        ] ,[ 0.          0.         19.16399384  0.          0.          0.        ] ,[ 0.          0.         22.80239105  0.          0.          0.        ] ,[ 0.          0.         24.19944572  0.          0.          0.        ] ,[ 0.         0.        24.1213932  0.         0.         0.       ] ,[ 0.          0.         22.83530045  0.          0.          0.        ] ,[ 0.         0.        21.1480484  0.         0.         0.       ] ,[ 0.          0.         18.12043571  0.          0.          0.        ] ,[  0.           0.         -16.96765518   0.           0.
   0.        ] ,[  0.           0.         -21.86966133   0.           0.
   0.        ] ,[0.         0.         2.72833109 0.         0.         0.        ] ,[ 0.          0.         23.72701454  0.          0.          0.        ] ,[ 0.          0.         24.95882988  0.          0.          0.        ] ,[ 0.          0.         25.15921593  0.          0.          0.        ] ,[ 0.          0.         25.98950386  0.          0.          0.        ] ,[ 0.          0.         26.08550453  0.          0.          0.        ] ,[ 0.          0.         22.94649315  0.          0.          0.        ] ,[  0.           0.         -10.51352024   0.           0.
   0.        ] ,[  0.           0.         -21.18198776   0.           0.
   0.        ] ,[  0.           0.         -22.76684952   0.           0.
   0.        ] ,[  0.           0.         -20.34398842   0.           0.
   0.        ] ,[ 0.         0.        20.6829071  0.         0.         0.       ] ,[ 0.          0.         25.19543648  0.          0.          0.        ] ,[ 0.          0.         26.00488281  0.          0.          0.        ] ,[ 0.          0.         26.39719772  0.          0.          0.        ] ,[ 0.         0.        24.8470726  0.         0.         0.       ] ,[ 0.          0.         14.02614975  0.          0.          0.        ] ,[ 0.          0.         10.31176281  0.          0.          0.        ] ,[  0.           0.         -21.92997742   0.           0.
   0.        ] ,[  0.           0.         -22.44216728   0.           0.
   0.        ] ,[0.         0.         6.62566137 0.         0.         0.        ] ,[ 0.          0.         21.14974022  0.          0.          0.        ] ,[ 0.          0.         21.21167374  0.          0.          0.        ] ,[ 0.          0.         19.61952782  0.          0.          0.        ] ,[ 0.          0.         13.52142048  0.          0.          0.        ] ,[0.         0.         8.56137848 0.         0.         0.        ] ,[0.         0.         8.30962181 0.         0.         0.        ] ,[0.         0.         0.89807063 0.         0.         0.        ] ,[ 0.          0.         -8.94370651  0.          0.          0.        ] ,[  0.           0.         -18.62602425   0.           0.
   0.        ] ,[  0.           0.         -21.21966934   0.           0.
   0.        ] ,[  0.           0.         -22.45059967   0.           0.
   0.        ] ,[  0.          0.        -22.1432457   0.          0.          0.       ] ,[  0.           0.         -22.23556137   0.           0.
   0.        ] ,[  0.           0.         -22.58288765   0.           0.
   0.        ] ,[  0.           0.         -22.45854568   0.           0.
   0.        ] ,[  0.           0.         -22.50578499   0.           0.
   0.        ] ,[  0.           0.         -22.93766403   0.           0.
   0.        ] ,[  0.           0.         -23.41761017   0.           0.
   0.        ] ,[  0.           0.         -23.17200279   0.           0.
   0.        ] ,[  0.           0.         -23.25883293   0.           0.
   0.        ] ,[  0.           0.         -23.15147972   0.           0.
   0.        ] ,[  0.           0.         -23.58357239   0.           0.
   0.        ] ,[  0.           0.         -23.44201469   0.           0.
   0.        ] ,[  0.           0.         -23.97768021   0.           0.
   0.        ] ,[  0.           0.         -23.90360069   0.           0.
   0.        ] ,[  0.          0.        -23.6092701   0.          0.          0.       ] ,[  0.           0.         -23.39915848   0.           0.
   0.        ] ,[  0.           0.         -23.63323593   0.           0.
   0.        ] ,[  0.           0.         -23.55835533   0.           0.
   0.        ] ,[  0.           0.         -23.49274254   0.           0.
   0.        ] ,[  0.           0.         -23.18091965   0.           0.
   0.        ] ,[  0.          0.        -22.9445858   0.          0.          0.       ] ,[  0.           0.         -23.30578423   0.           0.
   0.        ] ,[  0.          0.        -23.7528038   0.          0.          0.       ] ,[  0.           0.         -22.81670761   0.           0.
   0.        ] ,[  0.           0.         -23.46980667   0.           0.
   0.        ] ,[  0.           0.         -23.33736038   0.           0.
   0.        ] ,[  0.           0.         -23.47467804   0.           0.
   0.        ] ,[  0.           0.         -23.96423149   0.           0.
   0.        ] ,[  0.           0.         -24.31531334   0.           0.
   0.        ] ,[  0.           0.         -24.20995712   0.           0.
   0.        ] ,[  0.           0.         -24.10784912   0.           0.
   0.        ] ,[  0.           0.         -24.25842285   0.           0.
   0.        ] ,[  0.           0.         -24.16725731   0.           0.
   0.        ] ,[  0.           0.         -24.78747177   0.           0.
   0.        ] ,[  0.           0.         -24.74076271   0.           0.
   0.        ] ,[  0.           0.         -24.57576752   0.           0.
   0.        ] ,[  0.           0.         -24.99843788   0.           0.
   0.        ] ,[  0.           0.         -25.22651863   0.           0.
   0.        ] ,[  0.          0.        -25.6978817   0.          0.          0.       ] ,[  0.           0.         -25.55594826   0.           0.
   0.        ] ,[  0.          0.        -25.4388752   0.          0.          0.       ] ,[  0.           0.         -25.15024757   0.           0.
   0.        ] ,[  0.           0.         -25.20780182   0.           0.
   0.        ] ,[  0.           0.         -24.91623688   0.           0.
   0.        ] ,[  0.           0.         -24.96157455   0.           0.
   0.        ] ,[  0.           0.         -25.23834801   0.           0.
   0.        ] ,[  0.           0.         -24.73012543   0.           0.
   0.        ] ,[  0.           0.         -24.50739861   0.           0.
   0.        ] ,[  0.           0.         -24.16880608   0.           0.
   0.        ] ,[  0.           0.         -24.50008583   0.           0.
   0.        ] ,[  0.          0.        -24.8406601   0.          0.          0.       ] ,[  0.        0.      -25.10639   0.        0.        0.     ] ,[  0.           0.         -25.50155258   0.           0.
   0.        ] ,[  0.          0.        -25.2719593   0.          0.          0.       ] ,[  0.           0.         -24.61742783   0.           0.
   0.        ] ,[  0.           0.         -24.49186897   0.           0.
   0.        ] ,[  0.           0.         -23.96436691   0.           0.
   0.        ] ,[  0.           0.         -23.94555473   0.           0.
   0.        ] ,[  0.           0.         -23.79661942   0.           0.
   0.        ] ,[  0.          0.        -24.0991993   0.          0.          0.       ] ,[  0.           0.         -24.16000557   0.           0.
   0.        ] ,[  0.           0.         -24.79196167   0.           0.
   0.        ] ,[  0.           0.         -24.55103302   0.           0.
   0.        ] ,[  0.           0.         -23.98919868   0.           0.
   0.        ] ,[  0.           0.         -24.30727959   0.           0.
   0.        ] ,[  0.           0.         -24.30841637   0.           0.
   0.        ] ,[  0.           0.         -24.59720802   0.           0.
   0.        ] ,[  0.           0.         -24.93519974   0.           0.
   0.        ] ,[  0.           0.         -24.88641167   0.           0.
   0.        ] ,[  0.           0.         -25.03748512   0.           0.
   0.        ] ,[  0.           0.         -25.26494217   0.           0.
   0.        ] ,[  0.           0.         -25.27703285   0.           0.
   0.        ] ,[  0.           0.         -25.88228989   0.           0.
   0.        ] ,[  0.           0.         -26.15668106   0.           0.
   0.        ] ,[  0.           0.         -25.86430359   0.           0.
   0.        ] ,[  0.           0.         -25.47856712   0.           0.
   0.        ] ,[  0.           0.         -25.62021255   0.           0.
   0.        ] ,[  0.           0.         -25.42548752   0.           0.
   0.        ] ,[  0.           0.         -25.21354294   0.           0.
   0.        ] ,[  0.         0.       -25.001894   0.         0.         0.      ] ,[  0.           0.         -24.93317413   0.           0.
   0.        ] ,[  0.           0.         -24.87693024   0.           0.
   0.        ] ,[  0.           0.         -25.12992287   0.           0.
   0.        ] ,[  0.           0.         -25.43089676   0.           0.
   0.        ] ,[  0.           0.         -25.27215958   0.           0.
   0.        ] ,[  0.          0.        -24.8236084   0.          0.          0.       ] ,[  0.           0.         -25.17485619   0.           0.
   0.        ] ,[  0.           0.         -24.98955154   0.           0.
   0.        ] ,[  0.           0.         -25.04061699   0.           0.
   0.        ] ,[  0.           0.         -24.98551941   0.           0.
   0.        ] ,[  0.          0.        -24.7062664   0.          0.          0.       ] ,[  0.           0.         -24.49479866   0.           0.
   0.        ] ,[  0.           0.         -24.13835526   0.           0.
   0.        ] ,[  0.           0.         -24.07991028   0.           0.
   0.        ] ,[  0.           0.         -24.17367744   0.           0.
   0.        ] ,[  0.           0.         -23.14710045   0.           0.
   0.        ] ,[  0.           0.         -23.58867455   0.           0.
   0.        ] ,[  0.           0.         -23.91407204   0.           0.
   0.        ] ,[  0.           0.         -24.09619331   0.           0.
   0.        ] ,[  0.           0.         -24.16175842   0.           0.
   0.        ] ,[  0.           0.         -24.48340797   0.           0.
   0.        ] ,[  0.           0.         -23.81180573   0.           0.
   0.        ] ,[  0.           0.         -24.21486282   0.           0.
   0.        ] ,[  0.           0.         -24.17174149   0.           0.
   0.        ] ,[  0.           0.         -24.12861252   0.           0.
   0.        ] ,[  0.           0.         -23.93468285   0.           0.
   0.        ] ,[  0.           0.         -23.30126572   0.           0.
   0.        ] ,[  0.          0.        -23.5213604   0.          0.          0.       ] ,[  0.           0.         -23.46477318   0.           0.
   0.        ] ,[  0.           0.         -24.16763687   0.           0.
   0.        ] ,[  0.           0.         -24.06959152   0.           0.
   0.        ] ,[  0.           0.         -24.34217644   0.           0.
   0.        ] ,[  0.           0.         -24.59822464   0.           0.
   0.        ] ,[  0.           0.         -24.54324341   0.           0.
   0.        ] ,[  0.           0.         -24.58395195   0.           0.
   0.        ] ,[  0.         0.       -25.036129   0.         0.         0.      ] ,[  0.           0.         -25.08662796   0.           0.
   0.        ] ,[  0.           0.         -24.92607498   0.           0.
   0.        ] ,[  0.           0.         -24.64431572   0.           0.
   0.        ] ,[  0.           0.         -24.90475845   0.           0.
