[ 0.          0.         -0.73355089  0.          0.          0.        ] ,[ 0.          0.         -0.57112016  0.          0.          0.        ] ,[ 0.         0.        -0.5472715  0.         0.         0.       ] ,[ 0.          0.         -0.30282171  0.          0.          0.        ] ,[0.         0.         0.11053401 0.         0.         0.        ] ,[ 0.         0.        -0.1169599  0.         0.         0.       ] ,[ 0.          0.         -0.65661518  0.          0.          0.        ] ,[ 0.          0.         -0.38288353  0.          0.          0.        ] ,[ 0.          0.         -0.45647675  0.          0.          0.        ] ,[ 0.         0.        -0.7582651  0.         0.         0.       ] ,[ 0.          0.         -0.59852968  0.          0.          0.        ] ,[ 0.         0.        -0.1150718  0.         0.         0.       ] ,[ 0.          0.         -0.57577502  0.          0.          0.        ] ,[ 0.          0.         -0.97385642  0.          0.          0.        ] ,[ 0.          0.         -0.61339825  0.          0.          0.        ] ,[ 0.          0.         -0.88337541  0.          0.          0.        ] ,[ 0.          0.         -0.97545974  0.          0.          0.        ] ,[ 0.          0.         -0.53126137  0.          0.          0.        ] ,[ 0.          0.         -0.57833497  0.          0.          0.        ] ,[ 0.          0.         -1.44753478  0.          0.          0.        ] ,[ 0.          0.         -1.28347489  0.          0.          0.        ] ,[ 0.          0.         -1.43325015  0.          0.          0.        ] ,[ 0.          0.         -1.24056695  0.          0.          0.        ] ,[ 0.          0.         -1.22613314  0.          0.          0.        ] ,[ 0.          0.         -1.63394277  0.          0.          0.        ] ,[ 0.          0.         -1.86790374  0.          0.          0.        ] ,[ 0.          0.         -1.46041706  0.          0.          0.        ] ,[ 0.          0.         -1.59049999  0.          0.          0.        ] ,[ 0.          0.         -1.32954223  0.          0.          0.        ] ,[ 0.          0.         -1.56052509  0.          0.          0.        ] ,[ 0.          0.         -1.71766786  0.          0.          0.        ] ,[ 0.          0.         -1.65522514  0.          0.          0.        ] ,[ 0.          0.         -2.11498422  0.          0.          0.        ] ,[ 0.          0.         -2.13242096  0.          0.          0.        ] ,[ 0.          0.         -2.03463863  0.          0.          0.        ] ,[ 0.          0.         -2.03670106  0.          0.          0.        ] ,[ 0.          0.         -1.88908497  0.          0.          0.        ] ,[ 0.          0.         -1.70574329  0.          0.          0.        ] ,[ 0.          0.         -1.43178978  0.          0.          0.        ] ,[ 0.          0.         -1.54028542  0.          0.          0.        ] ,[ 0.          0.         -1.38645488  0.          0.          0.        ] ,[ 0.          0.         -0.62466964  0.          0.          0.        ] ,[ 0.          0.         -0.04028437  0.          0.          0.        ] ,[0.         0.         0.02548124 0.         0.         0.        ] ,[0.         0.         0.33779465 0.         0.         0.        ] ,[0.         0.         0.16552803 0.         0.         0.        ] ,[ 0.          0.         -0.15484496  0.          0.          0.        ] ,[ 0.          0.         -0.35020869  0.          0.          0.        ] ,[0.         0.         0.02946778 0.         0.         0.        ] ,[0.         0.         0.15263002 0.         0.         0.        ] ,[0.         0.         0.11468973 0.         0.         0.        ] ,[0.         0.         0.00125028 0.         0.         0.        ] ,[ 0.          0.         -0.53332264  0.          0.          0.        ] ,[ 0.          0.         -0.92234273  0.          0.          0.        ] ,[ 0.          0.         -0.96012214  0.          0.          0.        ] ,[ 0.          0.         -0.94998716  0.          0.          0.        ] ,[ 0.          0.         -0.68743416  0.          0.          0.        ] ,[ 0.          0.         -0.52670794  0.          0.          0.        ] ,[ 0.          0.         -0.24039334  0.          0.          0.        ] ,[0.        0.        0.1404719 0.        0.        0.       ] ,[0.         0.         0.06501624 0.         0.         0.        ] ,[ 0.          0.         -0.14411592  0.          0.          0.        ] ,[ 0.          0.         -0.04191901  0.          0.          0.        ] ,[ 0.          0.         -0.39701923  0.          0.          0.        ] ,[ 0.          0.         -0.20015073  0.          0.          0.        ] ,[ 0.         0.        -0.0366869  0.         0.         0.       ] ,[0.         0.         0.03706534 0.         0.         0.        ] ,[ 0.          0.         -0.12225685  0.          0.          0.        ] ,[0.         0.         0.10841687 0.         0.         0.        ] ,[ 0.          0.         -0.02126949  0.          0.          0.        ] ,[0.         0.         0.65874284 0.         0.         0.        ] ,[0.         0.         1.48301436 0.         0.         0.        ] ,[0.         0.         1.84570282 0.         0.         0.        ] ,[0.         0.         2.00918468 0.         0.         0.        ] ,[0.         0.         1.70040121 0.         0.         0.        ] ,[0.        0.        1.7220994 0.        0.        0.       ] ,[0.         0.         2.26315652 0.         0.         0.        ] ,[0.         0.         1.90684235 0.         0.         0.        ] ,[0.         0.         1.99605253 0.         0.         0.        ] ,[0.         0.         1.54061771 0.         0.         0.        ] ,[0.         0.         1.94597605 0.         0.         0.        ] ,[0.         0.         2.00309027 0.         0.         0.        ] ,[0.         0.         1.73201998 0.         0.         0.        ] ,[0.         0.         1.73575143 0.         0.         0.        ] ,[0.         0.         1.32468158 0.         0.         0.        ] ,[0.         0.         1.29218454 0.         0.         0.        ] ,[0.         0.         1.23764046 0.         0.         0.        ] ,[0.         0.         1.27072515 0.         0.         0.        ] ,[0.         0.         1.28448928 0.         0.         0.        ] ,[0.         0.         0.78869739 0.         0.         0.        ] ,[0.        0.        0.7282913 0.        0.        0.       ] ,[0.         0.         0.84938496 0.         0.         0.        ] ,[0.         0.         1.03962873 0.         0.         0.        ] ,[0.         0.         0.97337305 0.         0.         0.        ] ,[0.         0.         0.80113878 0.         0.         0.        ] ,[0.         0.         0.30191399 0.         0.         0.        ] ,[0.         0.         0.44383325 0.         0.         0.        ] ,[0.        0.        0.2353829 0.        0.        0.       ] ,[0.         0.         0.41131814 0.         0.         0.        ] ,[0.         0.         0.11090096 0.         0.         0.        ] ,[0.        0.        0.2590523 0.        0.        0.       ] ,[0.        0.        0.7253065 0.        0.        0.       ] ,[0.         0.         0.62116762 0.         0.         0.        ] ,[0.         0.         0.46122627 0.         0.         0.        ] ,[0.         0.         0.26471614 0.         0.         0.        ] ,[0.         0.         0.26025047 0.         0.         0.        ] ,[0.         0.         0.82351209 0.         0.         0.        ] ,[0.        0.        0.5664359 0.        0.        0.       ] ,[0.         0.         0.41773749 0.         0.         0.        ] ,[ 0.          0.         -0.07800024  0.          0.          0.        ] ,[0.         0.         0.02239424 0.         0.         0.        ] ,[ 0.          0.         -0.55992765  0.          0.          0.        ] ,[ 0.          0.         -0.98136827  0.          0.          0.        ] ,[ 0.          0.         -0.83297406  0.          0.          0.        ] ,[ 0.          0.         -0.96335071  0.          0.          0.        ] ,[ 0.          0.         -1.73119444  0.          0.          0.        ] ,[ 0.          0.         -1.71658212  0.          0.          0.        ] ,[ 0.          0.         -1.36385919  0.          0.          0.        ] ,[ 0.          0.         -1.60383635  0.          0.          0.        ] ,[ 0.          0.         -0.99717494  0.          0.          0.        ] ,[ 0.          0.         -1.15099886  0.          0.          0.        ] ,[ 0.          0.         -2.15003403  0.          0.          0.        ] ,[ 0.          0.         -2.55744747  0.          0.          0.        ] ,[ 0.          0.         -2.66267215  0.          0.          0.        ] ,[ 0.         0.        -2.3258098  0.         0.         0.       ] ,[ 0.          0.         -2.22428271  0.          0.          0.        ] ,[ 0.          0.         -2.67421345  0.          0.          0.        ] ,[ 0.          0.         -2.88099468  0.          0.          0.        ] ,[ 0.         0.        -3.1157636  0.         0.         0.       ] ,[ 0.          0.         -3.56256624  0.          0.          0.        ] ,[ 0.          0.         -3.45351529  0.          0.          0.        ] ,[ 0.          0.         -3.59658371  0.          0.          0.        ] ,[ 0.          0.         -3.84453822  0.          0.          0.        ] ,[ 0.          0.         -3.85191124  0.          0.          0.        ] ,[ 0.          0.         -4.26242772  0.          0.          0.        ] ,[ 0.         0.        -4.4082678  0.         0.         0.       ] ,[ 0.          0.         -4.72003145  0.          0.          0.        ] ,[ 0.          0.         -5.32757392  0.          0.          0.        ] ,[ 0.          0.         -5.79851687  0.          0.          0.        ] ,[ 0.          0.         -5.87933911  0.          0.          0.        ] ,[ 0.          0.         -6.17207858  0.          0.          0.        ] ,[ 0.          0.         -6.40536642  0.          0.          0.        ] ,[ 0.          0.         -6.56829881  0.          0.          0.        ] ,[ 0.          0.         -6.82434739  0.          0.          0.        ] ,[ 0.         0.        -6.2928367  0.         0.         0.       ] ,[ 0.          0.         -6.55953679  0.          0.          0.        ] ,[ 0.          0.         -6.84619552  0.          0.          0.        ] ,[ 0.          0.         -7.24235393  0.          0.          0.        ] ,[ 0.          0.         -7.10041195  0.          0.          0.        ] ,[ 0.         0.        -7.9119164  0.         0.         0.       ] ,[ 0.          0.         -8.32724691  0.          0.          0.        ] ,[ 0.          0.         -8.51643399  0.          0.          0.        ] ,[ 0.          0.         -8.83591729  0.          0.          0.        ] ,[ 0.          0.         -9.24164821  0.          0.          0.        ] ,[ 0.       0.      -9.27838  0.       0.       0.     ] ,[ 0.          0.         -9.69385201  0.          0.          0.        ] ,[  0.           0.         -10.22832805   0.           0.
   0.        ] ,[  0.           0.         -24.20508707   0.           0.
   0.        ] ,[  0.           0.         -24.85706794   0.           0.
   0.        ] ,[  0.           0.         -24.59063956   0.           0.
   0.        ] ,[  0.          0.        -24.7523055   0.          0.          0.       ] ,[  0.           0.         -24.96835338   0.           0.
   0.        ] ,[  0.           0.         -24.47479422   0.           0.
   0.        ] ,[  0.          0.        -24.7252244   0.          0.          0.       ] ,[  0.           0.         -25.21879092   0.           0.
   0.        ] ,[  0.           0.         -24.94112155   0.           0.
   0.        ] ,[  0.           0.         -24.76121284   0.           0.
   0.        ] ,[  0.           0.         -24.85652926   0.           0.
   0.        ] ,[  0.           0.         -24.67594923   0.           0.
   0.        ] ,[  0.           0.         -24.56568463   0.           0.
   0.        ] ,[  0.           0.         -24.82905079   0.           0.
   0.        ] ,[  0.           0.         -25.12028044   0.           0.
   0.        ] ,[  0.           0.         -25.25268186   0.           0.
   0.        ] ,[  0.           0.         -24.88453068   0.           0.
   0.        ] ,[  0.           0.         -24.75668029   0.           0.
   0.        ] ,[  0.           0.         -25.15768924   0.           0.
   0.        ] ,[  0.           0.         -25.41691959   0.           0.
   0.        ] ,[  0.           0.         -25.00647548   0.           0.
   0.        ] ,[  0.           0.         -25.47275051   0.           0.
   0.        ] ,[  0.           0.         -25.44774921   0.           0.
   0.        ] ,[  0.           0.         -25.42778617   0.           0.
   0.        ] ,[  0.           0.         -25.36025148   0.           0.
   0.        ] ,[  0.           0.         -25.42275933   0.           0.
   0.        ] ,[  0.           0.         -25.55393919   0.           0.
   0.        ] ,[  0.           0.         -25.62491427   0.           0.
   0.        ] ,[  0.           0.         -24.98726212   0.           0.
   0.        ] ,[  0.           0.         -25.22815636   0.           0.
   0.        ] ,[  0.         0.       -24.731705   0.         0.         0.      ] ,[  0.           0.         -24.77977355   0.           0.
   0.        ] ,[  0.           0.         -24.86319468   0.           0.
   0.        ] ,[  0.           0.         -24.41153073   0.           0.
   0.        ] ,[  0.          0.        -24.2022584   0.          0.          0.       ] ,[  0.           0.         -24.65015266   0.           0.
   0.        ] ,[  0.           0.         -24.39918802   0.           0.
   0.        ] ,[  0.           0.         -24.50139953   0.           0.
   0.        ] ,[  0.           0.         -24.53107796   0.           0.
   0.        ] ,[  0.           0.         -24.59330619   0.           0.
   0.        ] ,[  0.          0.        -24.3648993   0.          0.          0.       ] ,[  0.           0.         -24.15679187   0.           0.
   0.        ] ,[  0.           0.         -23.84235281   0.           0.
   0.        ] ,[  0.           0.         -23.79100741   0.           0.
   0.        ] ,[  0.           0.         -24.40400923   0.           0.
   0.        ] ,[  0.           0.         -24.54203014   0.           0.
   0.        ] ,[  0.           0.         -24.65707716   0.           0.
   0.        ] ,[  0.           0.         -25.03084912   0.           0.
   0.        ] ,[  0.           0.         -25.15956815   0.           0.
   0.        ] ,[  0.           0.         -25.31529222   0.           0.
   0.        ] ,[  0.           0.         -25.15869246   0.           0.
   0.        ] ,[  0.          0.        -25.1627851   0.          0.          0.       ] ,[  0.           0.         -25.06397255   0.           0.
   0.        ] ,[  0.           0.         -24.53825486   0.           0.
   0.        ] ,[  0.           0.         -24.83149735   0.           0.
   0.        ] ,[  0.           0.         -24.95623052   0.           0.
   0.        ] ,[  0.           0.         -24.28321118   0.           0.
   0.        ] ,[  0.           0.         -24.01435038   0.           0.
   0.        ] ,[  0.           0.         -24.23665391   0.           0.
   0.        ] ,[  0.           0.         -24.53842544   0.           0.
   0.        ] ,[  0.           0.         -24.48259643   0.           0.
   0.        ] ,[  0.           0.         -24.58110881   0.           0.
   0.        ] ,[  0.           0.         -25.04280368   0.           0.
   0.        ] ,[  0.           0.         -25.17117333   0.           0.
   0.        ] ,[  0.          0.        -24.5726285   0.          0.          0.       ] ,[  0.           0.         -24.54558037   0.           0.
   0.        ] ,[  0.           0.         -24.37300185   0.           0.
   0.        ] ,[  0.           0.         -24.29269994   0.           0.
   0.        ] ,[  0.           0.         -24.22777758   0.           0.
   0.        ] ,[  0.           0.         -24.57045351   0.           0.
   0.        ] ,[  0.           0.         -24.88050937   0.           0.
   0.        ] ,[  0.           0.         -24.66162318   0.           0.
   0.        ] ,[  0.           0.         -24.94512661   0.           0.
   0.        ] ,[  0.           0.         -24.69889677   0.           0.
   0.        ] ,[  0.           0.         -25.20513604   0.           0.
   0.        ] ,[  0.           0.         -25.28368641   0.           0.
   0.        ] ,[  0.           0.         -25.27160608   0.           0.
   0.        ] ,[  0.           0.         -25.50650968   0.           0.
   0.        ] ,[  0.           0.         -25.54796307   0.           0.
   0.        ] ,[  0.           0.         -25.06176359   0.           0.
   0.        ] ,[  0.           0.         -25.20517147   0.           0.
   0.        ] ,[  0.          0.        -25.3024647   0.          0.          0.       ] ,[  0.           0.         -25.09423009   0.           0.
   0.        ] ,[  0.           0.         -25.75277646   0.           0.
   0.        ] ,[  0.           0.         -26.05732261   0.           0.
   0.        ] ,[  0.           0.         -26.26919095   0.           0.
   0.        ] ,[  0.           0.         -25.68370954   0.           0.
   0.        ] ,[  0.          0.        -25.4530195   0.          0.          0.       ] ,[  0.           0.         -25.65755447   0.           0.
   0.        ] ,[  0.           0.         -25.47090012   0.           0.
   0.        ] ,[  0.           0.         -25.31389874   0.           0.
   0.        ] ,[  0.           0.         -25.14156907   0.           0.
   0.        ] ,[  0.           0.         -25.47643434   0.           0.
   0.        ] ,[  0.           0.         -25.60308502   0.           0.
   0.        ] ,[  0.           0.         -25.42542857   0.           0.
   0.        ] ,[  0.          0.        -25.3276428   0.          0.          0.       ] ,[  0.           0.         -25.26784571   0.           0.
   0.        ] ,[  0.           0.         -26.09859392   0.           0.
   0.        ] ,[  0.           0.         -25.98469017   0.           0.
   0.        ] ,[  0.           0.         -25.34675097   0.           0.
   0.        ] ,[  0.           0.         -24.98409081   0.           0.
   0.        ] ,[  0.           0.         -24.60178661   0.           0.
   0.        ] ,[  0.           0.         -24.57211095   0.           0.
   0.        ] ,[  0.           0.         -24.89373996   0.           0.
   0.        ] ,[  0.           0.         -25.07749756   0.           0.
   0.        ] ,[  0.           0.         -24.33204696   0.           0.
   0.        ] ,[  0.           0.         -23.80194035   0.           0.
   0.        ] ,[  0.           0.         -23.67495588   0.           0.
   0.        ] ,[  0.           0.         -23.58688019   0.           0.
   0.        ] ,[  0.           0.         -23.50839152   0.           0.
   0.        ] ,[  0.           0.         -23.80223243   0.           0.
   0.        ] ,[  0.           0.         -24.08589986   0.           0.
   0.        ] ,[  0.         0.       -24.581097   0.         0.         0.      ] ,[  0.           0.         -24.53355151   0.           0.
   0.        ] ,[  0.           0.         -24.81627102   0.           0.
   0.        ] ,[  0.           0.         -24.36926556   0.           0.
   0.        ] ,[  0.          0.        -25.1187032   0.          0.          0.       ] ,[  0.           0.         -25.26787896   0.           0.
   0.        ] ,[  0.           0.         -25.03741003   0.           0.
   0.        ] ,[  0.           0.         -24.90976157   0.           0.
   0.        ] ,[  0.           0.         -24.71467516   0.           0.
   0.        ] ,[  0.           0.         -25.14721183   0.           0.
   0.        ] ,[  0.           0.         -25.03157803   0.           0.
   0.        ] ,[  0.           0.         -25.19226958   0.           0.
   0.        ] ,[  0.           0.         -25.22557401   0.           0.
   0.        ] ,[  0.           0.         -24.78612447   0.           0.
   0.        ] ,[  0.          0.        -24.7865494   0.          0.          0.       ] ,[  0.           0.         -24.43274882   0.           0.
   0.        ] ,[  0.           0.         -24.60337525   0.           0.
   0.        ] ,[  0.           0.         -24.66322365   0.           0.
   0.        ] ,[  0.           0.         -24.29134157   0.           0.
   0.        ] ,[  0.           0.         -24.45770013   0.           0.
   0.        ] ,[  0.           0.         -24.90261401   0.           0.
   0.        ] ,[  0.           0.         -25.83041123   0.           0.
   0.        ] ,[  0.           0.         -25.69611157   0.           0.
   0.        ] ,[  0.           0.         -25.76340625   0.           0.
   0.        ] ,[  0.           0.         -25.88618966   0.           0.
   0.        ] ,[  0.           0.         -26.02853538   0.           0.
   0.        ] ,[  0.           0.         -25.64522149   0.           0.
   0.        ] ,[  0.           0.         -25.09066522   0.           0.
   0.        ] ,[  0.           0.         -25.27607387   0.           0.
   0.        ] ,[  0.           0.         -25.16486046   0.           0.
   0.        ] ,[  0.           0.         -25.35001332   0.           0.
   0.        ] ,[  0.           0.         -25.47817233   0.           0.
   0.        ] ,[  0.           0.         -25.27433675   0.           0.
   0.        ] ,[  0.           0.         -24.91962755   0.           0.
   0.        ] ,[  0.           0.         -24.79543672   0.           0.
   0.        ] ,[  0.           0.         -24.35428322   0.           0.
   0.        ] ,[  0.           0.         -23.93887072   0.           0.
   0.        ] ,[  0.           0.         -23.49521759   0.           0.
   0.        ] ,[  0.           0.         -23.63741693   0.           0.
   0.        ] ,[  0.          0.        -23.7702443   0.          0.          0.       ] ,[  0.           0.         -24.00910863   0.           0.
   0.        ] ,[  0.           0.         -23.92374819   0.           0.
   0.        ] ,[  0.           0.         -24.07721828   0.           0.
   0.        ] ,[  0.           0.         -24.07496086   0.           0.
   0.        ] ,[  0.           0.         -24.18131347   0.           0.
   0.        ] ,[  0.           0.         -24.24820753   0.           0.
   0.        ] ,[  0.           0.         -24.20660477   0.           0.
   0.        ] ,[  0.           0.         -23.93130371   0.           0.
   0.        ] ,[  0.           0.         -24.35681725   0.           0.
   0.        ] ,[  0.           0.         -24.32092677   0.           0.
   0.        ] ,[  0.           0.         -24.50557571   0.           0.
   0.        ] ,[  0.          0.        -24.4512149   0.          0.          0.       ] ,[  0.           0.         -24.43366166   0.           0.
   0.        ] ,[  0.           0.         -24.47853995   0.           0.
   0.        ] ,[  0.           0.         -24.75813534   0.           0.
   0.        ] ,[  0.          0.        -24.6822539   0.          0.          0.       ] ,[  0.           0.         -24.54786431   0.           0.
   0.        ] ,[  0.           0.         -24.45279622   0.           0.
   0.        ] ,[  0.           0.         -24.30083809   0.           0.
   0.        ] ,[  0.           0.         -23.87223828   0.           0.
   0.        ] ,[  0.           0.         -23.49231258   0.           0.
   0.        ] ,[  0.           0.         -23.72541906   0.           0.
   0.        ] ,[  0.           0.         -24.02920217   0.           0.
   0.        ] ,[  0.           0.         -23.90055468   0.           0.
   0.        ] ,[  0.           0.         -24.11470416   0.           0.
   0.        ] ,[  0.           0.         -24.89453141   0.           0.
   0.        ] ,[  0.           0.         -24.68450472   0.           0.
   0.        ] ,[  0.           0.         -25.18875347   0.           0.
   0.        ] ,[  0.           0.         -25.78196521   0.           0.
   0.        ] ,[  0.           0.         -25.27612907   0.           0.
   0.        ] ,[  0.           0.         -25.41501214   0.           0.
   0.        ] ,[  0.           0.         -25.82473314   0.           0.
   0.        ] ,[  0.           0.         -25.92089872   0.           0.
   0.        ] ,[  0.          0.        -25.4088607   0.          0.          0.       ] ,[  0.           0.         -25.42457015   0.           0.
   0.        ] ,[  0.           0.         -25.47473481   0.           0.
   0.        ] ,[  0.           0.         -25.89891414   0.           0.
   0.        ] ,[  0.           0.         -25.24670863   0.           0.
   0.        ] ,[  0.           0.         -25.17386221   0.           0.
   0.        ] ,[  0.           0.         -25.15166036   0.           0.
   0.        ] ,[  0.           0.         -24.87173211   0.           0.
   0.        ] ,[  0.           0.         -24.85668967   0.           0.
   0.        ] ,[  0.           0.         -25.11345411   0.           0.
   0.        ] ,[  0.           0.         -25.11651873   0.           0.
   0.        ] ,[  0.           0.         -25.55515305   0.           0.
   0.        ] ,[  0.           0.         -24.77996966   0.           0.
   0.        ] ,[  0.           0.         -25.05413851   0.           0.
   0.        ] ,[  0.           0.         -24.96651504   0.           0.
   0.        ] ,[  0.           0.         -24.87399102   0.           0.
   0.        ] ,[  0.           0.         -24.86707063   0.           0.
   0.        ] ,[  0.           0.         -24.87243546   0.           0.
   0.        ] ,[  0.           0.         -25.01409668   0.           0.
   0.        ] ,[  0.           0.         -24.74683185   0.           0.
   0.        ] ,[  0.           0.         -24.58921344   0.           0.
   0.        ] ,[  0.           0.         -24.23697456   0.           0.
   0.        ] ,[  0.           0.         -24.71756595   0.           0.
   0.        ] ,[  0.           0.         -24.94507792   0.           0.
   0.        ] ,[  0.           0.         -24.59795285   0.           0.
   0.        ] ,[  0.           0.         -24.88455256   0.           0.
   0.        ] ,[  0.          0.        -25.0953454   0.          0.          0.       ] ,[  0.           0.         -25.80497698   0.           0.
   0.        ] ,[  0.           0.         -25.47488705   0.           0.
   0.        ] ,[  0.           0.         -25.17698325   0.           0.
   0.        ] ,[  0.           0.         -25.29015047   0.           0.
   0.        ] ,[  0.           0.         -25.25365211   0.           0.
   0.        ] ,[  0.           0.         -25.00064833   0.           0.
   0.        ] ,[  0.          0.        -25.0830239   0.          0.          0.       ] ,[  0.           0.         -25.09867512   0.           0.
   0.        ] ,[  0.          0.        -25.7750657   0.          0.          0.       ] ,[  0.           0.         -26.02241544   0.           0.
   0.        ] ,[  0.           0.         -25.60720263   0.           0.
   0.        ] ,[  0.          0.        -25.8855988   0.          0.          0.       ] ,[  0.          0.        -26.0941192   0.          0.          0.       ] ,[  0.           0.         -26.01684083   0.           0.
   0.        ] ,[  0.           0.         -26.06378224   0.           0.
   0.        ] ,[  0.           0.         -25.95038642   0.           0.
   0.        ] ,[  0.           0.         -25.70086733   0.           0.
   0.        ] ,[  0.           0.         -25.92935751   0.           0.
   0.        ] ,[  0.           0.         -26.37081275   0.           0.
   0.        ] ,[  0.          0.        -25.9262312   0.          0.          0.       ] ,[  0.           0.         -25.37664948   0.           0.
   0.        ] ,[  0.           0.         -25.77974507   0.           0.
   0.        ] ,[  0.           0.         -25.25811469   0.           0.
   0.        ] ,[  0.           0.         -24.85248362   0.           0.
   0.        ] ,[  0.           0.         -24.50738523   0.           0.
   0.        ] ,[  0.           0.         -23.94928015   0.           0.
   0.        ] ,[  0.           0.         -24.20632891   0.           0.
   0.        ] ,[  0.           0.         -24.44442637   0.           0.
   0.        ] ,[  0.           0.         -25.08985644   0.           0.
   0.        ] ,[  0.           0.         -24.61694537   0.           0.
   0.        ] ,[  0.           0.         -25.05526563   0.           0.
   0.        ] ,[  0.          0.        -25.1341676   0.          0.          0.       ] ,[  0.           0.         -24.80460393   0.           0.
   0.        ] ,[  0.           0.         -24.52973661   0.           0.
   0.        ] ,[  0.           0.         -24.74381393   0.           0.
   0.        ] ,[  0.           0.         -24.76772998   0.           0.
   0.        ] ,[  0.           0.         -24.76391251   0.           0.
   0.        ] ,[  0.           0.         -24.44355857   0.           0.
   0.        ] ,[  0.          0.        -24.7885557   0.          0.          0.       ] ,[  0.           0.         -24.91136405   0.           0.
   0.        ] ,[  0.           0.         -25.26077854   0.           0.
   0.        ] ,[  0.           0.         -25.70775595   0.           0.
   0.        ] ,[  0.          0.        -25.0245007   0.          0.          0.       ] ,[  0.           0.         -24.95493429   0.           0.
   0.        ] ,[  0.           0.         -24.90763735   0.           0.
   0.        ] ,[  0.           0.         -24.72605677   0.           0.
   0.        ] ,[  0.           0.         -24.57075347   0.           0.
   0.        ] ,[  0.           0.         -24.16675702   0.           0.
   0.        ] ,[  0.           0.         -24.37366639   0.           0.
   0.        ] ,[  0.           0.         -24.96474348   0.           0.
   0.        ] ,[  0.           0.         -24.93767644   0.           0.
   0.        ] ,[  0.           0.         -24.77092005   0.           0.
   0.        ] ,[  0.           0.         -24.90504303   0.           0.
   0.        ] ,[  0.           0.         -24.89763455   0.           0.
   0.        ] ,[  0.           0.         -25.01341393   0.           0.
   0.        ] ,[  0.           0.         -25.53979813   0.           0.
   0.        ] ,[  0.           0.         -25.55842732   0.           0.
   0.        ] ,[  0.           0.         -26.16797201   0.           0.
   0.        ] ,[  0.           0.         -26.14435705   0.           0.
   0.        ] ,[  0.           0.         -25.59994974   0.           0.
   0.        ] ,[  0.          0.        -25.7077096   0.          0.          0.       ] ,[  0.           0.         -25.26189776   0.           0.
   0.        ] ,[  0.           0.         -24.62849436   0.           0.
   0.        ] ,[  0.           0.         -24.08285804   0.           0.
