[ 0.          0.         -0.20378077  0.          0.          0.        ] ,[0.         0.         0.27200425 0.         0.         0.        ] ,[ 0.          0.         -0.19417177  0.          0.          0.        ] ,[ 0.          0.         -0.00984672  0.          0.          0.        ] ,[ 0.          0.         -0.19291979  0.          0.          0.        ] ,[ 0.          0.         -0.19053864  0.          0.          0.        ] ,[ 0.          0.         -0.64303404  0.          0.          0.        ] ,[ 0.          0.         -0.86328393  0.          0.          0.        ] ,[ 0.          0.         -0.36108243  0.          0.          0.        ] ,[ 0.          0.         -0.30822718  0.          0.          0.        ] ,[ 0.          0.         -0.29745302  0.          0.          0.        ] ,[ 0.          0.         -0.40466255  0.          0.          0.        ] ,[ 0.          0.         -0.33116966  0.          0.          0.        ] ,[ 0.          0.         -0.51320553  0.          0.          0.        ] ,[ 0.          0.         -0.50816125  0.          0.          0.        ] ,[ 0.          0.         -1.03106201  0.          0.          0.        ] ,[ 0.          0.         -1.02677619  0.          0.          0.        ] ,[ 0.          0.         -0.96520036  0.          0.          0.        ] ,[ 0.          0.         -0.43267721  0.          0.          0.        ] ,[ 0.          0.         -0.18709315  0.          0.          0.        ] ,[ 0.          0.         -0.23247699  0.          0.          0.        ] ,[ 0.          0.         -0.40792799  0.          0.          0.        ] ,[ 0.          0.         -0.90096158  0.          0.          0.        ] ,[ 0.          0.         -0.66075379  0.          0.          0.        ] ,[ 0.          0.         -0.72241479  0.          0.          0.        ] ,[ 0.          0.         -0.94756269  0.          0.          0.        ] ,[ 0.          0.         -0.84088278  0.          0.          0.        ] ,[ 0.          0.         -0.63532358  0.          0.          0.        ] ,[ 0.          0.         -1.05601358  0.          0.          0.        ] ,[ 0.          0.         -1.55850875  0.          0.          0.        ] ,[ 0.          0.         -1.45729685  0.          0.          0.        ] ,[ 0.          0.         -1.91258276  0.          0.          0.        ] ,[ 0.          0.         -1.86244678  0.          0.          0.        ] ,[ 0.          0.         -1.67688763  0.          0.          0.        ] ,[ 0.          0.         -2.27886462  0.          0.          0.        ] ,[ 0.          0.         -2.27475548  0.          0.          0.        ] ,[ 0.          0.         -2.15954423  0.          0.          0.        ] ,[ 0.          0.         -2.10917711  0.          0.          0.        ] ,[ 0.          0.         -1.53382027  0.          0.          0.        ] ,[ 0.          0.         -1.09871423  0.          0.          0.        ] ,[ 0.          0.         -0.79458272  0.          0.          0.        ] ,[ 0.          0.         -1.32277477  0.          0.          0.        ] ,[ 0.          0.         -1.55270052  0.          0.          0.        ] ,[ 0.          0.         -0.93301111  0.          0.          0.        ] ,[ 0.          0.         -0.94616926  0.          0.          0.        ] ,[ 0.          0.         -1.27206898  0.          0.          0.        ] ,[ 0.          0.         -0.58204907  0.          0.          0.        ] ,[ 0.          0.         -0.75152224  0.          0.          0.        ] ,[ 0.          0.         -0.35177076  0.          0.          0.        ] ,[ 0.         0.        -0.1622535  0.         0.         0.       ] ,[ 0.          0.         -0.04982745  0.          0.          0.        ] ,[ 0.          0.         -0.30392796  0.          0.          0.        ] ,[ 0.          0.         -0.52788454  0.          0.          0.        ] ,[ 0.          0.         -0.05402648  0.          0.          0.        ] ,[0.         0.         0.10527503 0.         0.         0.        ] ,[0.         0.         0.18633157 0.         0.         0.        ] ,[0.         0.         0.02055804 0.         0.         0.        ] ,[ 0.          0.         -0.36818093  0.          0.          0.        ] ,[ 0.          0.         -0.51522332  0.          0.          0.        ] ,[ 0.          0.         -0.21798886  0.          0.          0.        ] ,[ 0.          0.         -0.04175783  0.          0.          0.        ] ,[0.         0.         0.01497324 0.         0.         0.        ] ,[0.         0.         0.32446253 0.         0.         0.        ] ,[0.         0.         0.01067859 0.         0.         0.        ] ,[0.         0.         0.33566654 0.         0.         0.        ] ,[0.         0.         0.09184065 0.         0.         0.        ] ,[0.         0.         0.05309225 0.         0.         0.        ] ,[ 0.          0.         -0.15094724  0.          0.          0.        ] ,[0.         0.         0.25593498 0.         0.         0.        ] ,[0.         0.         0.48004881 0.         0.         0.        ] ,[0.         0.         0.46933451 0.         0.         0.        ] ,[0.         0.         0.60982722 0.         0.         0.        ] ,[0.         0.         0.53365481 0.         0.         0.        ] ,[0.         0.         0.56252062 0.         0.         0.        ] ,[0.        0.        0.3130796 0.        0.        0.       ] ,[0.         0.         0.35010341 0.         0.         0.        ] ,[0.        0.        0.5923447 0.        0.        0.       ] ,[0.         0.         0.69138825 0.         0.         0.        ] ,[0.         0.         0.84282351 0.         0.         0.        ] ,[0.         0.         0.48533875 0.         0.         0.        ] ,[0.         0.         0.71089959 0.         0.         0.        ] ,[0.         0.         0.89250773 0.         0.         0.        ] ,[0.         0.         0.78409725 0.         0.         0.        ] ,[0.         0.         0.70269883 0.         0.         0.        ] ,[0.         0.         0.91018319 0.         0.         0.        ] ,[0.         0.         1.07718861 0.         0.         0.        ] ,[0.         0.         1.33120203 0.         0.         0.        ] ,[0.        0.        1.3585614 0.        0.        0.       ] ,[0.         0.         1.69197798 0.         0.         0.        ] ,[0.         0.         1.06302166 0.         0.         0.        ] ,[0.         0.         1.00818455 0.         0.         0.        ] ,[0.         0.         0.70598781 0.         0.         0.        ] ,[0.         0.         1.07688272 0.         0.         0.        ] ,[0.         0.         1.06592453 0.         0.         0.        ] ,[0.         0.         1.00010753 0.         0.         0.        ] ,[0.         0.         0.77111965 0.         0.         0.        ] ,[0.        0.        0.7859903 0.        0.        0.       ] ,[0.         0.         1.31888652 0.         0.         0.        ] ,[0.         0.         0.83371371 0.         0.         0.        ] ,[0.         0.         0.71339351 0.         0.         0.        ] ,[0.         0.         0.33917886 0.         0.         0.        ] ,[0.         0.         0.15750694 0.         0.         0.        ] ,[0.         0.         0.34908652 0.         0.         0.        ] ,[0.         0.         0.37416151 0.         0.         0.        ] ,[0.         0.         0.23237509 0.         0.         0.        ] ,[ 0.          0.         -0.35145208  0.          0.          0.        ] ,[0.         0.         0.44223234 0.         0.         0.        ] ,[0.         0.         0.60415518 0.         0.         0.        ] ,[0.         0.         0.45726123 0.         0.         0.        ] ,[0.         0.         0.26288265 0.         0.         0.        ] ,[0.         0.         0.65078455 0.         0.         0.        ] ,[0.         0.         0.53334308 0.         0.         0.        ] ,[0.         0.         0.68434477 0.         0.         0.        ] ,[0.         0.         0.42159593 0.         0.         0.        ] ,[0.         0.         0.40172833 0.         0.         0.        ] ,[0.         0.         0.14374065 0.         0.         0.        ] ,[0.         0.         0.17462394 0.         0.         0.        ] ,[0.         0.         0.07686971 0.         0.         0.        ] ,[0.         0.         0.12284461 0.         0.         0.        ] ,[0.         0.         0.03234206 0.         0.         0.        ] ,[ 0.          0.         -0.27691406  0.          0.          0.        ] ,[ 0.          0.         -0.14539719  0.          0.          0.        ] ,[ 0.          0.         -0.22021271  0.          0.          0.        ] ,[ 0.          0.         -0.66127145  0.          0.          0.        ] ,[ 0.          0.         -1.06220448  0.          0.          0.        ] ,[ 0.          0.         -1.06909478  0.          0.          0.        ] ,[ 0.         0.        -0.2842437  0.         0.         0.       ] ,[ 0.         0.        -0.1792094  0.         0.         0.       ] ,[ 0.          0.         -0.27321994  0.          0.          0.        ] ,[ 0.          0.         -0.60223335  0.          0.          0.        ] ,[ 0.          0.         -0.37718996  0.          0.          0.        ] ,[ 0.          0.         -0.60563254  0.          0.          0.        ] ,[ 0.          0.         -0.68523228  0.          0.          0.        ] ,[ 0.          0.         -0.07381393  0.          0.          0.        ] ,[ 0.         0.        -0.4094696  0.         0.         0.       ] ,[ 0.          0.         -0.72226417  0.          0.          0.        ] ,[ 0.          0.         -0.93856853  0.          0.          0.        ] ,[ 0.          0.         -1.27023268  0.          0.          0.        ] ,[ 0.          0.         -0.64096969  0.          0.          0.        ] ,[ 0.          0.         -0.11050013  0.          0.          0.        ] ,[ 0.         0.        -0.4600223  0.         0.         0.       ] ,[ 0.          0.         -0.85726726  0.          0.          0.        ] ,[ 0.          0.         -0.49346232  0.          0.          0.        ] ,[ 0.          0.         -0.87835836  0.          0.          0.        ] ,[ 0.          0.         -1.06159341  0.          0.          0.        ] ,[ 0.          0.         -1.38770902  0.          0.          0.        ] ,[ 0.          0.         -2.55470085  0.          0.          0.        ] ,[ 0.          0.         -3.60085511  0.          0.          0.        ] ,[ 0.          0.         -3.59798026  0.          0.          0.        ] ,[ 0.          0.         -4.13395119  0.          0.          0.        ] ,[ 0.          0.         -5.30257273  0.          0.          0.        ] ,[ 0.          0.         -5.81886244  0.          0.          0.        ] ,[ 0.          0.         -6.03631258  0.          0.          0.        ] ,[ 0.          0.         -6.68672848  0.          0.          0.        ] ,[ 0.          0.         -6.97132111  0.          0.          0.        ] ,[ 0.          0.         -7.21205091  0.          0.          0.        ] ,[ 0.          0.         -7.82825708  0.          0.          0.        ] ,[ 0.          0.         -8.31847477  0.          0.          0.        ] ,[ 0.          0.         -9.12114429  0.          0.          0.        ] ,[  0.           0.         -10.03445339   0.           0.
   0.        ] ,[  0.          0.        -11.0677557   0.          0.          0.       ] ,[  0.           0.         -10.90060616   0.           0.
   0.        ] ,[  0.           0.         -11.17220497   0.           0.
   0.        ] ,[  0.           0.         -11.24891663   0.           0.
   0.        ] ,[  0.           0.         -11.11517525   0.           0.
   0.        ] ,[  0.           0.         -11.20164299   0.           0.
   0.        ] ,[  0.           0.         -10.67459202   0.           0.
   0.        ] ,[  0.           0.         -10.54511547   0.           0.
   0.        ] ,[  0.           0.         -10.24944782   0.           0.
   0.        ] ,[  0.           0.         -10.33000374   0.           0.
   0.        ] ,[  0.           0.         -10.25210762   0.           0.
   0.        ] ,[  0.           0.         -10.11905861   0.           0.
   0.        ] ,[ 0.          0.         -9.88186646  0.          0.          0.        ] ,[ 0.          0.         -9.59662342  0.          0.          0.        ] ,[ 0.          0.         -9.76420116  0.          0.          0.        ] ,[ 0.          0.         -9.59064388  0.          0.          0.        ] ,[ 0.          0.         -9.40745735  0.          0.          0.        ] ,[ 0.          0.         -8.98891258  0.          0.          0.        ] ,[ 0.          0.         -8.53065586  0.          0.          0.        ] ,[ 0.          0.         -8.12675953  0.          0.          0.        ] ,[ 0.          0.         -8.07278442  0.          0.          0.        ] ,[ 0.          0.         -8.15599728  0.          0.          0.        ] ,[ 0.          0.         -8.54575634  0.          0.          0.        ] ,[ 0.          0.         -8.30384541  0.          0.          0.        ] ,[ 0.          0.         -8.73313046  0.          0.          0.        ] ,[ 0.          0.         -8.23484612  0.          0.          0.        ] ,[ 0.          0.         -7.56870317  0.          0.          0.        ] ,[ 0.          0.         -7.29146194  0.          0.          0.        ] ,[ 0.          0.         -6.94621611  0.          0.          0.        ] ,[ 0.          0.         -6.77495432  0.          0.          0.        ] ,[ 0.          0.         -6.77327871  0.          0.          0.        ] ,[ 0.          0.         -6.56879997  0.          0.          0.        ] ,[ 0.          0.         -6.13697624  0.          0.          0.        ] ,[ 0.          0.         -6.72555542  0.          0.          0.        ] ,[ 0.          0.         -6.53606844  0.          0.          0.        ] ,[ 0.          0.         -5.69034719  0.          0.          0.        ] ,[ 0.          0.         -5.71332836  0.          0.          0.        ] ,[ 0.          0.         -5.12351227  0.          0.          0.        ] ,[ 0.          0.         -4.34997225  0.          0.          0.        ] ,[ 0.          0.         -4.32590628  0.          0.          0.        ] ,[ 0.          0.         -4.29772949  0.          0.          0.        ] ,[ 0.          0.         -4.16317606  0.          0.          0.        ] ,[ 0.          0.         -4.13546753  0.          0.          0.        ] ,[ 0.          0.         -3.96062183  0.          0.          0.        ] ,[ 0.          0.         -3.78801107  0.          0.          0.        ] ,[ 0.          0.         -3.98651218  0.          0.          0.        ] ,[ 0.          0.         -3.81965089  0.          0.          0.        ] ,[ 0.         0.        -3.3700757  0.         0.         0.       ] ,[ 0.          0.         -2.54825687  0.          0.          0.        ] ,[ 0.          0.         -2.27097082  0.          0.          0.        ] ,[ 0.          0.         -1.77734566  0.          0.          0.        ] ,[ 0.          0.         -1.79700458  0.          0.          0.        ] ,[ 0.          0.         -1.81697547  0.          0.          0.        ] ,[ 0.          0.         -1.65621853  0.          0.          0.        ] ,[ 0.          0.         -1.55281591  0.          0.          0.        ] ,[ 0.          0.         -1.45561552  0.          0.          0.        ] ,[ 0.          0.         -1.16355312  0.          0.          0.        ] ,[ 0.          0.         -0.87605709  0.          0.          0.        ] ,[ 0.          0.         -0.81302923  0.          0.          0.        ] ,[ 0.          0.         -0.00307905  0.          0.          0.        ] ,[0.         0.         0.51417136 0.         0.         0.        ] ,[0.         0.         0.68079603 0.         0.         0.        ] ,[0.         0.         1.29487431 0.         0.         0.        ] ,[0.         0.         1.77278221 0.         0.         0.        ] ,[0.         0.         2.68832254 0.         0.         0.        ] ,[0.         0.         3.70162845 0.         0.         0.        ] ,[0.         0.         4.19451523 0.         0.         0.        ] ,[0.        0.        4.9714756 0.        0.        0.       ] ,[0.         0.         5.86027575 0.         0.         0.        ] ,[0.         0.         5.93055868 0.         0.         0.        ] ,[0.         0.         6.51811314 0.         0.         0.        ] ,[0.         0.         6.66833639 0.         0.         0.        ] ,[0.         0.         6.85394192 0.         0.         0.        ] ,[0.         0.         7.11726332 0.         0.         0.        ] ,[0.         0.         8.32240391 0.         0.         0.        ] ,[0.         0.         8.40534592 0.         0.         0.        ] ,[0.         0.         9.12087727 0.         0.         0.        ] ,[ 0.          0.         10.58340359  0.          0.          0.        ] ,[ 0.          0.         10.97992802  0.          0.          0.        ] ,[ 0.          0.         11.92338371  0.          0.          0.        ] ,
